PLR,full_time_employees,median_income_eur
Stülerstraße,866,4721
Großer Tiergarten,619,6279
Lützowstraße,1250,4895
Körnerstraße,1126,5062
Wilhelmstraße,828,5384
Unter den Linden,570,5076
Leipziger Straße,2848,5093
Charitéviertel,2446,6097
Oranienburger Straße,3359,5389
Alexanderplatz-viertel,2877,4816
Karl-Marx-Allee,1986,4062
Heine-Viertel West,2951,5097
Heine-Viertel Ost,2912,4865
Nordbahnhof,2068,6264
Invalidenstraße,3764,5611
Arkonaplatz,4076,5830
Huttenkiez,960,3808
Beusselkiez,1651,3674
Emdener Straße,2274,4062
Bremer Straße,2352,4211
Zwinglistraße,1118,3874
Elberfelder Straße,2824,4701
Stephankiez,2806,4212
Heidestraße,2607,6114
Lübecker Straße,1422,3724
Thomasiusstraße,1586,4554
Zillesiedlung,525,3453
Lüneburger Straße,947,4779
Hansaviertel,1228,4746
Drontheimer Straße,1362,3184
Koloniestraße,1704,3349
Soldiner Straße,1944,3570
Gesundbrunnen,2256,3693
Brunnenstraße,2670,3780
Humboldthain Süd,1987,3634
Humboldthain Nordwest,2905,3710
Afrikanische Straße,2672,3519
Kameruner Straße,2224,3884
Glasgower Straße,1274,3781
Schillerpark,1426,3431
Londoner Straße,743,3538
Westliche Müllerstraße,1944,4018
Antonstraße,1387,3492
Uferstraße,1921,3527
Schweden-straße,1080,3383
Nordufer,2121,4050
Sparrplatz,1573,3830
Leopoldplatz,2093,3824
Schulstraße,1143,3536
Askanischer Platz,1539,4313
Mehringplatz,1621,3940
Am Berlin Museum,1048,4034
Moritzplatz,979,3538
Prinzenstraße,1663,3517
Wassertorplatz,690,3622
Gleisdreieck,725,6347
Rathaus Yorckstraße,1251,4549
Viktoriapark,2547,4777
Urbanstraße,2822,4557
Chamissokiez,3276,4682
Graefekiez Süd,1703,4461
Graefekiez Nord,2091,4786
Oranienplatz,1076,3688
Lausitzer Platz,1274,4042
Köpenicker Straße,728,4138
Reichenberger Straße West,1500,4326
Reichenberger Straße Ost,1609,4390
Wrangelkiez,2168,4165
Barnimkiez,1242,3751
Friedenstraße,2595,4638
Richard-Sorge-Viertel,3577,4693
Andreasviertel,3496,4160
Weberwiese,3352,4542
Wriezener Bahnhof,649,5871
Hausburgviertel,2977,4423
Forckenbeckplatz,2036,4639
Samariterviertel,3164,4908
Pettenkofer Straße,1799,4935
Niederbarnim-straße,1282,4810
Wismarplatz,2490,4327
Traveplatz,3205,4812
Boxhagener Platz,3375,4743
Revaler Straße,3752,4898
Stralauer Kiez,2741,4685
Stralauer Halbinsel,1442,5936
Bucher Forst,1124,4134
Klinikum Buch,637,3485
Karower Chaussee,1828,3070
Blankenfelde,457,•
Uhlandstraße,2126,4355
Pastor-Niemöller-Platz,1503,4694
Herthaplatz,3163,4328
Nisbléstraße,1502,4246
Eddastraße,1514,4093
Krugpfuhl,2309,3943
Karow Nord,3109,3611
Karow Bahnhof,1228,4521
Karow Ost,791,4274
Blankenburg,*,•
Blankenburger Süden,*,•
Heinersdorf,1586,4286
Märchenland,2306,4332
Rosenthal,1205,4352
Wilhelmsruh,2789,4320
Schönholz,679,5107
Florakiez,3217,4946
Parkstraße,892,5273
Garbátyplatz,2134,4265
Wolfshagener Straße,2095,4032
Schlosspark,1754,3755
Tiroler Viertel,1918,4171
Trelleborger Viertel,2853,4420
Spiekermann Straße,1555,4378
Arnold-Zweig-Straße,1548,4079
Kissingenviertel,*,•
Pankower Tor,*,•
Bühringstraße,1695,3822
Weißer See,1965,4311
Weißenseer Spitze,3268,4274
Behaimstraße,1942,4267
Komponistenviertel Weißensee,2653,4250
Rathaus Weißensee,2282,3502
Hansastraße,1884,3782
Norweger Viertel,1135,4536
Malmöer Straße,1863,5007
Arnimplatz,1995,4990
Falkplatz,3103,5109
Rodenbergstraße,2210,4791
Humannplatz,2341,4600
Ostseestraße,4273,4182
Gethsemanekirche,1774,5386
Helmholtzplatz,2504,5248
Senefelderstraße,2229,5266
Michelangelostraße,2017,3402
Volkspark Prenzlauer Berg,756,3401
Anton-Saefkow-Park,2073,4743
Velodrom,1447,4472
Alter Schlachthof,909,6438
Teutoburger Platz,3014,5667
Sredzkistraße,2041,5508
Kollwitzplatz,2523,5977
Thälmannpark,786,4521
Christburger Straße,2379,5058
Immanuelkirchstraße,2712,5309
Bötzowstraße,3462,5266
Jungfernheide/ Plötzensee,2561,3286
Paul-Hertz-Siedlung,1378,3229
Olympiagelände,260,•
Angerburger Allee,621,4196
Flatowallee,527,4926
Kranzallee,458,•
Eichkamp,355,•
Branitzer Platz,1149,4588
Neu Westend,1600,4516
Fürstenplatz,1485,4607
Königin-Elisabeth-Straße,1779,4036
Schlossgarten,1138,5251
Klausenerplatz,2033,4073
Schloßstraße,2583,4723
Lietzensee,1382,4856
Amtsgerichtsplatz,2727,4786
Tegeler Weg,5728,•
Kaiserin-Augusta-Allee,1648,4040
Alt-Lietzow,2185,4274
Spreestadt,1201,5133
Richard-Wagner-Straße,2519,4464
Ernst-Reuter-Platz,1365,4730
Karl-August-Platz,2946,4597
Savignyplatz,2146,5010
Güterbahnhof Grunewald,*,•
Bismarckallee,*,•
Flinsberger Platz,771,4973
Hagenplatz,1869,4299
Hundekehle,460,•
Forckenbeckstraße,1969,5123
Messelpark,205,•
Breite Straße,1431,4655
Schlangenbader Straße,719,3958
Binger Straße,752,4436
Rüdesheimer Platz,2242,4649
Droysenstraße,1219,5002
Halensee,1779,4828
Hochmeisterplatz,2059,4798
Eisenzahnstraße,1631,4152
Hindemithplatz,1334,5201
George-Grosz-Platz,1062,5447
Breitscheidplatz,784,5010
Preußenpark,2511,5033
Ludwigkirchplatz,1162,4716
Schaperstraße,1974,4823
Barstraße,1134,3946
Leon-Jessel-Platz,1330,4696
Brabanter Platz,989,4180
Nikolsburger Platz,2172,4927
Wilhelmsaue,691,4568
Hildegardstraße,1811,4589
Prager Platz,1558,4572
Babelsberger Straße,1878,4515
Hakenfelde Nord,984,4214
Am Forstacker,965,3468
Mertensstraße,1492,3589
Maselake,1588,3732
Amorbacher Weg,1694,3769
Griesingerstraße,548,3128
An der Tränke,585,4254
Im Spektefeld,2060,3168
Westerwaldstraße,2299,3129
Germersheimer Platz,1900,3186
An der Kappe,1264,3672
Eckschanze,1023,3177
Eiswerder,1238,3623
Kurstraße,1592,3096
Ackerstraße,1719,3461
Carl-Schurz-Straße,2575,3341
Freiheit,804,3333
Isenburger Weg,883,4403
Am Heideberg,383,•
Staakener Straße,1216,3854
Spandauer Straße,941,3412
Werkstraße,337,•
Magistratsweg,1325,3135
Döberitzer Weg,814,4066
Pillnitzer Weg,638,4017
Rudolf-Wissell-Großsiedlung,1028,2806
Maulbeerallee,1564,2886
Weinmeisterhornweg,1386,3716
Borkumer Straße,1990,3698
Wilhelmstadt West,2426,3456
Wilhelmstadt Ost,2177,3386
Tiefwerder,698,3404
Graetschelsteig,403,•
Börnicker Straße,787,4255
Haveleck,1186,3774
Zitadellenweg,790,3537
Gartenfelder Straße,2650,3290
Gartenfeld,*,•
Rohrdamm,*,•
Nonnendammallee,*,•
Siemensdamm,*,•
Alt-Gatow,584,4663
Jägerallee,1989,5176
Kladower Damm,292,•
Kafkastraße,582,5167
Fichtenberg,1340,4792
Schloßstraße,2231,4626
Markelstraße,1552,4501
Munsterdamm,1673,3864
Südende,2437,4108
Stadtpark,1807,4014
Mittelstraße,1978,4318
Bergstraße,1779,4308
Feuerbachstraße,2415,4118
Bismarckstraße,1243,4138
Alt-Lankwitz,966,3941
Komponistenviertel Lankwitz,1158,4446
Lankwitz Kirche,1857,3685
Kaiser-Wilhelm-Straße,1874,3729
Gallwitzallee,1538,3822
Belßstraße,1227,3358
Lankwitz Süd,1290,4151
Landweg,*,•
Thermometersiedlung,*,•
Lichterfelde Süd,1010,3378
Königsberger Straße,1533,3873
Oberhofer Platz,1735,4237
Schütte-Lanz-Straße,1459,4563
Berlepschstraße,974,4457
Zehlendorf Süd,1305,3660
Zehlendorf Mitte,693,4626
Sundgauer Straße,1973,4370
Teltower Damm,1885,4802
Botanischer Garten,1526,4318
Hindenburgdamm,1174,4162
Goerzwerke,561,4387
Schweizer Viertel,2686,5353
Augustaplatz,2482,4566
Lichterfelde West,1510,5360
Wannsee,1645,5287
Düppel,898,4982
Nikolassee,1557,4958
Krumme Lanke,1135,5642
Fischerhüttenstraße,843,5196
Fischtal,1227,4932
Zehlendorf Eiche,1009,4761
Hüttenweg,1022,5282
Thielallee,765,5976
Dahlem,1118,5682
Wittenbergplatz,2164,4515
Kalckreuthstraße,1754,4506
Frobenstraße,1544,3904
Barbarossaplatz,2519,4849
Alvenslebenstraße,990,3596
Großgörschenstraße,1869,4376
Bayerischer Platz,2478,4510
Volkspark (Rudolph-Wilde-Park),2521,4313
Belziger Straße,2201,4735
Feurigstraße,1133,3969
Julius-Leber-Brücke,565,4492
Schöneberger Linse,662,5679
Cheruskerstraße,2001,4614
Hohenfriedbergstraße,865,4694
Taunusstraße,1706,5101
Odenwaldstraße,2144,4789
Perelsplatz,2034,5012
Ceciliengärten,2126,4726
Grazer Platz,2820,3969
Gontermannstraße,2437,3820
Paradestraße,1030,4405
Lindenhofsiedlung,831,4396
Wittekindstraße,2427,3689
Bosepark,1741,4039
Friedrich-Karl-Straße,1920,3954
Marienhöhe,1156,3787
Rathaus Tempelhof,2613,3679
Germaniagarten,981,3445
Ringstraße,2081,3588
Machonstraße,2009,3721
Eisenacher Straße,2055,3710
Imbrosweg,1396,3844
Fritz-Werner-Straße,1828,3501
Hundsteinweg,2057,4051
Birnhornweg,470,•
Marienfelder Allee Nordwest,1963,3493
Kirchstraße,1076,4291
Marienfelde Nordost,493,•
Tirschenreuther Ring West,1100,3303
Tirschenreuther Ring Ost,1367,3325
Diedersdorfer Weg,482,•
Kettinger Straße,2185,4080
Töpchiner Weg,2319,3992
John-Locke-Straße,1820,3507
Nahariyastraße,1521,3201
Franziusweg,1524,4393
Horstwalder Straße,742,4001
Wittelsbacherstraße,566,4419
Hasenheide,1043,4388
Schillerpromenade Nord,1792,4042
Schillerpromenade Süd,1679,3966
Wartheplatz,1519,3802
Silbersteinstraße,1380,4247
Flughafenstraße,1936,3939
Rollberg,1160,3363
Körnerpark,2514,3831
Glasower Straße,1806,3698
Maybachufer,1672,4561
Reuterplatz,1558,4287
Weichselplatz,2441,4038
Bouchéstraße,734,3551
Donaustraße,1691,3968
Ganghoferstraße,1446,3955
Alt-Rixdorf,1315,4024
Braunschweiger Straße,1954,3822
Hertzbergplatz,2036,3794
Treptower Straße Nord,1249,3630
Weiße Siedlung,845,3014
Schulenburgpark,1320,2963
Jahnstraße,1057,3262
Park am Buschkrug,1233,3466
Tempelhofer Weg,1885,3355
Mohriner Allee Nord,491,•
Hufeisensiedlung,1303,3828
Parchimer Allee Süd,1971,3426
Ortolanweg,190,•
Britzer Garten,428,•
Handwerker-Siedlung,676,3428
Buckow West,1936,3836
Buckow Mitte,2362,3609
Buckow Ost,1779,3356
Gropiusstadt Nord-West,2317,3321
Gropiusstadt Süd-West,1495,3310
Gropiusstadt Mitte,1383,3257
Gropiusstadt Süd-Ost,2039,3131
Goldhähnchenweg,485,•
Vogelviertel Süd,892,3616
Vogelviertel Nord,538,3671
Blumenviertel,1612,3979
Zittauer Straße,1396,4005
Alt-Rudow,2012,3634
Waßmannsdorfer Chaussee,1425,4180
Frauenviertel,967,3687
Waltersdorfer Chaussee Ost,1494,3774
Alt-Treptow,3218,4445
Plänterwald West,1099,4180
Plänterwald Ost,1929,3467
Baumschulenweg West,3171,3805
Baumschulenweg Ost,1239,3832
Späthsfelde,635,4346
Johannisthal West,2271,3738
Johannisthal Ost,2652,3806
Landschaftspark Adlershof,976,4141
Helmholtz-Kiez,2325,3640
Griechischer Park,3664,3611
Wuhlheide,1166,3798
Bahnhof Schöneweide,3246,3928
Oberspree,947,3679
Wista,1375,4194
Dörpfeldstraße Ost,2240,3825
Dörpfeldstraße West,2917,3826
Spindlersfeld,1418,4227
Köllnische Vorstadt,2310,3347
Dorf Altglienicke,3672,4121
Preußen Siedlung,766,4335
Kosmos Viertel,1313,2937
Kölner Viertel,2156,3548
Falkenberg,1052,4071
Alt-Bohnsdorf,2976,3689
Grünau,2327,4377
Karolinenhof,429,•
Schmöckwitz/Rauchfangswerder,647,4512
Kietzer Feld/ Nachtheide,2532,3799
Wendenschloß,413,•
Allende I,1180,3541
Siedlung Kämmereiheide,399,•
Allende II,872,3151
Altstadt Köpenick,1959,3486
Müggelheim,1786,4109
Hirschgarten,1088,3878
Alt-Friedrichshagen,3214,4299
Rahnsdorf,2344,4581
Bahnhofstraße,2128,4170
Güterbahnhof Köpenick,815,3790
Friedrichshagener Straße,848,4713
Mittelheide,1160,4404
Dammheide,2362,3862
Marzahn West,1496,2989
Rosenbecker Straße,943,3040
Wittenberger Straße,1793,2973
Golliner Straße,2001,2964
Gewerbegebiet Bitterfelder Straße,97,•
Wuhletalstraße,2775,3057
Ahrensfelder Berge,2238,2982
Bürgerpark,2357,3086
Lea-Grundig-Straße,2177,3081
Marzahner Promenade,2294,3026
Marzahner Chaussee,631,3410
Springpfuhl,3725,3224
Alt-Marzahn,1055,3344
Auersbergstraße,1426,3261
Bärenstein,1846,3125
Landsberger Tor,957,3747
Zossener Straße,1993,2890
Kyritzer Straße,2222,3137
Havelländer Ring,1186,2991
Gut Hellersdorf,1994,3018
Helle Mitte,558,3187
Hellersdorfer Promenade,1580,2865
Böhlener Straße,1659,2916
Adele-Sandrock Straße,3321,3227
Schleipfuhl,1359,2977
Boulevard Kastanienallee,1444,3013
Am Kienberg,1133,3187
Neue Grottkauer Straße,1634,2953
Teterower Ring,2348,3183
Cecilienplatz,1643,3215
Oberfeldstraße,1826,4277
Buckower Ring,1810,3378
Alt-Biesdorf,1375,4226
Biesdorf Süd,2622,4630
Kaulsdorf Nord,2143,3995
Alt-Kaulsdorf,999,4177
Kaulsdorf Süd,1975,4470
Mahlsdorf Nord,2715,4553
Alt-Mahlsdorf,1215,4261
Elsensee,1510,4394
Pilgramer Straße,2531,4550
Dörfer Malchow-Wartenberg,905,3876
Dorf Falkenberg,777,3966
Falkenberg Ost,2185,3022
Falkenberg West,1886,3102
Wartenberg Süd,1431,3168
Wartenberg Nord,1797,3042
Zingster Straße Ost,2640,3037
Zingster Straße West,2201,2999
Mühlengrund,1607,3227
Malchower Weg,2415,3745
Hauptstraße,1579,3436
Orankesee,846,4534
Große-Leege-Straße,3140,3851
Landsberger Allee,3749,3411
Weiße Taube,1358,3993
Hohenschönhausener Straße,1365,3316
Fennpfuhlpark,896,3367
Storkower Bogen,1046,3712
Rudolf-Seiffert-Park,2086,3552
Fennpfuhl Ost,2803,3251
Herzbergstraße,1562,3051
Rathaus Lichtenberg,3169,4016
Bornitzstraße,590,3943
Roedeliusplatz,1260,3718
Nibelungenviertel,3170,3864
Frankfurter Allee Süd,2445,3432
Victoriastadt,1255,4710
Nöldnerplatz,912,4773
Weitlingkiez,5185,3850
Zachertstraße,1631,3948
Massower Straße,1888,3551
Rosenfelder Ring,1939,3521
Gensinger Straße,1746,3486
Tierpark,849,3369
Dolgenseestraße,2506,3516
Volkradstraße,2036,3468
Erieseering,1856,3362
Rummelsburg,1272,5096
Karlshorst West,2900,4244
Karlshorst Nord,2893,4630
Karlshorst Süd,2504,5154
Letteplatz,2420,3389
Hausotterplatz,2230,3366
Breitkopfbecken,1825,3439
Schäfersee,2031,3440
Teichstraße,3124,3430
Humboldtstraße,1265,3537
Reinickes Hof,678,3313
Meller Bogen,1275,3455
Scharnweberstraße,2429,3350
Klixstraße,1613,3176
Schumacher-Quartier,*,•
Waldidyll/Flughafensee,315,•
Tegel Süd,1291,3902
TXL,*,•
Alt-Tegel,2536,4145
Konradshöhe/ Tegelort,1104,5013
Alt-Heiligensee,1258,4801
Heiligensee Nord,751,4221
Heiligensee,1331,4739
Frohnau West,1436,5328
Frohnau Ost,1368,5693
Hermsdorf West,1530,4917
Hermsdorf Ost/ Waldsee,1499,4739
Ziekowstraße/Freie Scholle,2182,3804
Borsigwalde,1772,3720
Wittenau Mitte,1055,3619
Wittenau Nord,1598,4226
Waidmannslust,1129,4198
Lübars,1007,4289
Wittenau Süd,1944,3506
Lübarser Straße,629,3862
Rollbergesiedlung,972,3148
Treuenbrietzener Straße,1946,2973
Märkisches Zentrum,2803,3151
Dannenwalder Weg,1774,3061
Schorfheidestraße,586,3776