ortsteil,animal_training,subdistrict_num_bars,bathing_place,subdistrict_num_cafes,childcare,subdistrict_num_clinics,community_centre,dog_park,fast_food,fitness_station,subdistrict_num_forests,fountain,garden,subdistrict_num_grass_areas,greenfield,subdistrict_num_hospitals,subdistrict_num_kindergartens,marina,meadow,nature_reserve,subdistrict_num_nightclubs,subdistrict_num_parks,parking,subdistrict_num_pharmacies,pitch,subdistrict_num_playgrounds,subdistrict_num_restaurants,subdistrict_num_schools,subdistrict_num_supermarkets,theatre,subdistrict_num_universities,subdistrict_num_wood_areas
Wilhelmsruh,0,0,0,4,0,0,0,0,5,0,0,0,0,1,0,0,8,0,0,0,0,5,0,1,0,7,3,4,2,0,0,2
ortsteil_0,0,94,0,289,0,9,0,0,0,0,1,0,2,812,0,3,57,0,0,0,33,89,0,26,0,125,574,28,51,0,18,7
ortsteil_1,0,20,0,86,0,2,0,0,0,0,2,0,0,359,0,0,57,0,0,0,2,58,0,13,0,89,130,16,38,0,1,18
ortsteil_10,0,0,0,1,0,0,0,0,0,0,4,0,0,14,0,0,2,0,0,0,0,5,0,1,0,7,2,1,3,0,0,15
ortsteil_11,0,0,0,2,0,0,0,0,0,0,1,0,0,54,0,0,2,0,0,0,0,9,0,1,0,12,5,1,6,0,0,17
ortsteil_12,0,0,0,2,0,1,0,0,0,0,0,0,0,215,0,0,13,0,0,0,0,26,0,3,0,63,5,5,6,0,0,8
ortsteil_13,0,0,0,0,0,0,0,0,0,0,2,0,0,24,0,0,0,0,0,0,0,3,0,0,0,1,1,2,0,0,0,47
ortsteil_14,0,8,0,24,0,6,0,0,0,0,1,0,0,132,0,1,47,0,0,0,0,29,0,9,0,123,39,26,20,0,0,2
ortsteil_15,0,0,0,3,0,0,0,0,0,0,18,0,1,16,0,0,5,0,0,0,0,5,0,0,0,3,1,2,0,0,0,16
ortsteil_16,0,2,0,3,1,3,0,0,0,0,46,0,0,188,0,1,12,0,0,0,0,26,0,4,0,35,4,8,6,0,1,50
ortsteil_17,0,0,0,2,0,0,0,1,0,0,5,0,0,57,0,0,14,0,1,0,0,24,0,3,0,32,4,3,10,0,0,28
ortsteil_18,0,1,0,10,0,1,0,0,0,0,0,0,0,163,0,0,32,0,0,0,0,19,0,3,0,31,13,12,12,0,1,28
ortsteil_19,0,0,0,2,0,0,0,0,0,0,0,0,0,27,0,0,4,0,0,0,0,3,0,1,0,8,6,1,6,0,0,4
ortsteil_2,0,0,0,4,0,0,0,0,0,0,0,0,0,91,0,0,3,0,0,0,0,10,0,1,0,7,6,2,1,0,1,6
ortsteil_21,0,52,0,262,0,7,0,0,0,0,7,0,3,450,0,1,77,0,0,0,12,63,0,39,0,83,474,25,62,0,10,19
ortsteil_22,0,14,0,79,0,9,0,0,0,0,31,0,0,309,0,3,81,0,0,0,1,42,0,22,0,62,168,36,33,0,6,0
ortsteil_23,0,2,0,11,0,1,0,0,0,0,36,0,0,159,0,2,10,0,0,0,1,15,0,7,0,30,20,7,8,0,1,0
ortsteil_24,0,0,0,3,0,0,0,0,0,0,41,0,0,94,0,0,6,0,0,0,0,32,0,1,0,10,15,5,1,0,0,5
ortsteil_25,0,4,0,21,0,1,0,0,0,0,30,0,0,157,0,3,23,0,0,0,0,32,0,11,0,36,46,18,11,0,0,28
ortsteil_26,0,0,0,2,0,0,0,0,0,0,7,0,0,56,0,0,10,0,0,0,1,17,0,3,0,73,7,6,4,0,0,12
ortsteil_27,0,3,0,14,0,2,0,0,0,0,5,0,0,16,0,0,11,0,0,0,1,5,0,4,0,5,26,1,8,0,0,0
ortsteil_28,0,3,0,23,0,2,0,0,0,0,5,0,0,156,0,1,21,0,0,0,1,43,0,13,0,44,42,19,24,0,0,5
ortsteil_29,0,1,0,3,0,0,0,0,0,0,3,0,0,60,0,0,9,0,0,0,0,15,0,1,0,44,9,5,5,0,0,12
ortsteil_3,0,15,0,34,0,0,0,0,0,0,0,0,0,457,0,2,9,0,0,0,2,29,0,2,0,28,63,7,4,0,2,123
ortsteil_30,0,0,0,1,0,0,0,0,0,0,6,0,0,26,0,0,8,0,0,0,0,14,0,3,0,22,20,4,7,0,0,2
ortsteil_31,0,0,0,3,0,0,0,0,0,0,7,0,0,93,0,0,18,0,0,0,0,46,0,4,0,58,15,9,9,0,0,12
ortsteil_32,0,0,0,3,0,1,0,0,0,0,3,0,0,5,0,0,4,0,0,0,0,6,0,0,0,8,9,4,1,0,0,8
ortsteil_33,0,0,0,7,0,0,0,0,0,0,21,0,0,47,0,1,9,0,0,0,0,27,0,2,0,22,13,5,5,0,0,18
ortsteil_34,0,1,0,8,0,0,0,0,0,0,16,0,0,45,0,1,14,0,0,0,0,30,0,5,0,88,16,9,8,0,0,19
ortsteil_35,0,0,0,0,0,1,0,0,0,2,21,0,0,60,0,1,15,0,0,0,0,12,0,3,0,38,11,8,6,0,0,0
ortsteil_36,0,4,0,9,0,1,0,0,0,0,14,0,0,138,0,0,18,0,0,0,0,35,0,10,0,51,30,12,13,0,0,11
ortsteil_37,0,9,0,50,0,2,1,0,0,0,3,0,0,246,1,1,53,0,0,0,0,51,0,19,0,46,84,22,28,0,13,3
ortsteil_38,0,3,0,22,0,5,0,0,0,0,117,0,0,237,0,2,52,0,0,0,0,53,0,11,0,83,68,19,27,0,6,17
ortsteil_39,0,2,0,4,0,2,0,0,0,0,5,0,0,163,0,1,29,0,0,0,0,37,0,5,0,61,21,10,14,0,4,15
ortsteil_4,0,62,0,75,0,22,0,0,0,0,10,0,0,459,0,2,76,0,0,0,2,63,0,16,0,108,81,16,27,0,3,155
ortsteil_40,0,4,0,17,0,2,0,0,0,0,17,0,0,232,0,2,31,0,0,0,0,75,0,15,0,76,51,23,18,0,2,18
ortsteil_41,0,0,0,26,0,6,0,0,0,0,36,0,0,253,0,0,16,0,0,0,0,39,0,4,0,34,19,11,4,0,36,2
ortsteil_42,0,0,0,6,0,2,0,0,0,0,31,0,1,57,0,3,11,0,0,0,0,15,0,2,0,14,18,9,6,0,1,12
ortsteil_43,0,0,0,6,0,1,0,0,0,0,15,0,0,66,0,1,4,0,0,0,0,11,0,2,1,5,23,3,4,0,0,183
ortsteil_44,0,61,0,159,0,2,1,0,0,0,24,0,0,771,0,3,108,0,0,0,4,52,0,30,0,140,225,33,55,0,2,9
ortsteil_45,0,6,0,24,0,0,0,0,0,0,0,0,0,301,0,0,38,0,0,0,0,11,0,7,0,16,56,6,15,0,0,0
ortsteil_46,0,6,0,23,0,1,0,0,0,0,4,0,2,405,0,2,43,0,0,0,2,55,0,10,0,64,42,14,28,0,1,17
ortsteil_47,0,2,0,13,0,2,0,0,0,0,24,0,0,189,0,0,34,0,0,0,0,28,0,10,0,57,38,9,17,0,0,4
ortsteil_48,0,1,0,3,0,0,0,0,0,0,5,0,0,146,0,0,25,0,0,0,0,13,0,5,0,45,16,8,14,0,0,8
ortsteil_49,0,1,0,7,0,1,0,0,0,0,8,0,0,73,0,0,27,0,0,0,0,34,0,10,0,52,30,17,13,0,0,2
ortsteil_5,0,49,0,53,0,1,0,0,0,0,0,0,2,243,0,2,61,0,0,0,2,48,0,17,0,125,53,30,24,0,3,9
ortsteil_50,0,119,0,193,0,3,0,0,0,0,49,0,1,667,0,1,101,0,0,0,7,33,1,32,0,163,219,33,66,0,1,52
ortsteil_51,0,1,0,13,0,0,0,0,0,0,47,0,3,378,0,0,22,0,0,0,1,53,0,5,0,81,31,19,16,0,0,46
ortsteil_52,0,2,0,1,0,3,0,0,0,0,1,0,0,63,0,2,21,0,0,0,1,27,0,8,0,82,29,11,18,0,0,6
ortsteil_53,0,1,0,5,0,1,0,0,0,0,7,0,0,95,0,0,16,0,0,0,1,29,0,7,0,39,25,10,9,0,0,10
ortsteil_54,0,2,0,6,0,0,0,0,0,0,7,0,0,168,0,0,14,0,0,0,0,21,0,4,0,78,6,11,10,0,0,4
ortsteil_55,0,4,0,9,0,1,1,0,0,0,5,0,0,141,0,0,9,0,0,0,4,10,0,4,0,15,18,4,7,0,0,27
ortsteil_56,0,0,0,2,0,0,0,0,0,0,1,0,0,48,0,0,6,0,0,0,0,8,0,1,0,25,6,4,4,0,0,11
ortsteil_57,0,2,0,5,0,0,0,0,0,0,3,0,0,47,0,0,10,0,0,0,0,12,0,3,0,24,9,4,3,0,0,0
ortsteil_58,0,2,0,5,0,1,0,0,0,0,3,0,0,220,0,0,14,0,0,0,0,15,0,2,0,48,8,5,6,0,1,14
ortsteil_59,0,6,0,5,0,1,0,0,0,0,2,0,0,57,0,0,14,0,0,0,1,10,0,2,0,33,14,6,6,0,0,5
ortsteil_6,0,77,0,144,0,7,0,0,0,0,4,0,1,600,0,1,79,0,0,2,29,98,0,18,0,159,311,32,50,0,0,74
ortsteil_60,0,0,0,3,0,0,0,0,0,0,18,0,0,229,0,0,15,0,0,0,0,35,0,3,0,50,12,6,9,1,1,5
ortsteil_61,0,2,0,12,0,3,0,0,0,0,2,0,0,195,0,0,9,0,0,0,0,16,0,5,0,34,33,4,10,0,4,2
ortsteil_62,0,0,0,2,0,0,0,0,0,0,7,0,0,18,0,1,9,0,0,0,0,9,0,2,0,16,5,3,7,0,0,10
ortsteil_63,0,5,0,9,0,0,0,0,0,0,5,0,1,66,0,0,16,0,0,0,2,16,0,4,0,40,24,8,6,0,3,10
ortsteil_64,0,10,1,13,0,6,0,0,0,0,14,0,0,145,0,1,36,0,0,0,0,59,0,12,0,121,48,23,22,0,0,30
ortsteil_65,0,3,1,7,0,1,0,0,0,0,13,0,0,32,0,0,11,0,0,0,0,15,0,3,0,25,31,10,7,0,0,15
ortsteil_66,0,0,0,2,0,1,0,0,0,0,25,0,0,20,0,0,7,1,0,0,0,5,0,3,0,22,9,1,4,0,0,21
ortsteil_67,0,1,0,4,0,0,0,0,0,0,20,0,0,42,0,0,6,0,0,0,0,5,0,1,1,10,7,1,2,0,0,2
ortsteil_68,0,0,0,2,0,0,0,0,0,0,17,0,0,17,0,0,3,0,0,0,0,1,0,1,0,6,5,2,3,0,0,20
ortsteil_69,0,0,0,2,0,0,0,0,0,0,14,0,0,6,0,0,3,0,0,0,0,3,0,0,0,3,10,1,0,0,0,17
ortsteil_7,0,90,0,250,0,6,0,0,0,0,30,0,1,873,0,1,151,0,0,0,19,90,0,28,0,199,414,49,57,0,2,48
ortsteil_70,0,9,0,18,0,7,0,0,0,0,2,1,1,1058,0,0,35,0,0,0,0,168,0,16,0,291,31,35,38,0,0,155
ortsteil_71,1,0,0,7,0,0,0,0,0,0,7,0,1,306,0,4,20,0,0,0,0,51,0,6,0,56,13,10,12,0,0,63
ortsteil_72,0,0,0,2,0,2,0,0,0,0,13,0,0,231,0,1,11,0,0,0,0,31,0,3,0,17,11,5,9,0,0,19
ortsteil_73,0,0,0,7,0,2,0,0,0,0,7,0,0,132,0,0,15,0,0,0,0,26,0,6,0,21,11,9,10,0,0,14
ortsteil_74,0,11,0,6,0,2,0,0,0,0,10,0,0,447,0,0,37,0,0,0,0,117,0,13,0,240,16,27,25,0,1,45
ortsteil_75,0,4,0,12,0,3,0,0,0,0,10,0,0,136,0,0,21,0,0,0,0,52,0,10,0,142,14,14,19,0,0,18
ortsteil_76,0,1,0,6,0,3,0,0,0,0,4,0,0,71,0,0,28,0,0,0,0,31,0,3,0,57,17,8,8,0,0,10
ortsteil_77,0,7,0,16,0,4,0,0,0,0,1,0,0,201,0,2,17,0,0,0,3,37,0,6,0,54,25,16,17,0,1,9
ortsteil_78,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,0,2,0,0,0,0,5,0,0,0,8,0,1,1,0,0,9
ortsteil_79,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,1,0,0,0,6,1,3,0,0,0,14
ortsteil_8,0,86,0,211,0,5,0,1,0,0,0,0,3,546,0,0,127,0,0,0,7,61,0,27,0,182,371,56,71,0,1,85
ortsteil_80,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,4,0,0,0,0,15,0,0,0,5,2,1,1,0,0,21
ortsteil_81,0,2,0,0,0,2,0,0,0,0,0,0,0,117,0,0,23,0,0,0,1,51,0,9,0,103,9,17,14,0,0,23
ortsteil_82,0,7,0,9,0,2,0,0,0,0,0,0,0,318,0,0,23,0,0,0,0,46,0,6,0,82,20,15,15,0,0,11
ortsteil_83,0,5,0,5,0,4,0,1,0,0,0,0,0,113,0,0,13,0,0,0,0,26,0,6,0,48,14,9,11,0,0,14
ortsteil_84,0,11,0,15,0,1,0,0,0,0,2,0,1,77,0,0,22,0,0,0,1,24,0,3,0,44,17,3,7,0,0,2
ortsteil_85,0,22,0,19,0,3,0,0,0,0,3,0,6,890,0,0,48,0,0,0,0,39,0,15,0,164,47,15,30,0,0,10
ortsteil_86,0,6,0,19,0,4,0,0,0,0,19,0,1,110,0,0,19,0,0,0,1,44,1,7,0,58,43,14,14,0,1,19
ortsteil_87,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,4,0,1,0,2,4,1,2,0,0,0
ortsteil_88,0,0,0,3,0,0,0,0,0,0,14,0,0,28,0,0,11,0,0,0,0,23,0,2,0,18,15,6,8,0,0,6
ortsteil_89,0,2,0,5,0,0,0,0,0,0,11,0,0,407,0,0,11,0,0,0,0,37,0,3,0,7,7,4,5,0,0,5
ortsteil_9,0,12,0,20,0,2,0,0,0,0,0,0,1,165,0,2,29,0,0,0,1,30,0,10,0,79,39,22,19,0,1,14
ortsteil_90,0,1,0,4,0,0,0,0,0,0,7,0,0,20,0,1,16,0,0,0,0,7,0,4,0,8,17,10,6,0,0,2
ortsteil_91,0,2,0,2,0,0,0,0,0,0,1,0,0,32,0,0,10,0,0,0,0,9,0,4,0,23,10,6,6,0,0,3
ortsteil_92,0,1,0,0,0,0,0,0,0,0,5,0,0,10,0,0,2,0,0,0,0,9,0,0,0,9,5,1,0,0,0,11
ortsteil_93,0,2,0,1,0,0,0,0,0,0,0,0,0,202,0,1,14,0,0,0,0,25,0,3,0,58,21,10,10,0,0,9
ortsteil_94,0,2,0,5,0,1,1,0,0,0,0,0,2,12,0,0,18,0,0,0,1,6,0,3,0,70,7,9,7,0,0,3
ortsteil_95,0,0,0,1,0,1,0,0,0,0,1,0,0,18,0,1,4,0,0,0,0,7,0,1,0,14,5,8,2,0,0,0
