ortsteil,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23
adlershof,-2.8482943409345083,1.2219167890542197,0.9306504256469026,-0.7769052949620714,0.34480495843662173,-0.36862551613913364,0.17974683090661803,1.088750820826216,-0.17186205720082054,2.0263783177066044,0.8481122615794098,3.904120572025561,-1.305328765451906,2.56560219723595,-2.733887693515857,1.5940617763441856,2.024621267765076,4.6892997443025655,-3.5454036815922216,1.8387566014390464,1.4188930404614568,1.9232393638801886,-0.3734664891329408
alt-hohenschoenhausen,1.3819806806833028,-1.1692535649762863,-1.391294953641298,0.14114244444177995,0.13514007385039506,0.21438559721268619,-0.9193371247834019,-0.07240085573119355,-0.8093843254458238,0.9787044724225403,-0.17612330864103676,-1.4713348088948495,-0.027259712443123446,-0.09037216576660712,-0.15449611051780157,0.20443032801389627,0.09030330289332862,0.1918168848831796,-0.3627546702547134,-0.395248243215141,-0.2667618355630901,-0.11536003775973593,0.03370637263979106
alt-treptow,-3.4945875730294165,1.9705248102541373,1.4300875746150892,-1.32631293479008,-0.6377922733579535,-1.0402705353585826,0.16019408265410995,3.4418607839267072,-0.15214841896233358,-0.17183516499348445,0.40391340035736994,0.39754876352908675,1.4579490040277574,-0.4140017992542314,-1.3074693002542006,0.47530473803097484,-0.09813567024198802,-0.021360045748877152,0.18380771465632756,-0.01311335391812327,-0.2494911699676872,-0.959005418032702,1.0544638420545465
altglienicke,-2.0773405237135423,0.29405498865984764,-0.8262327202294213,-1.1641625240623383,1.0979337383514747,-1.4472100114331505,-0.7782199198999842,1.8141782088960572,-1.7523013677141102,-0.5042277721060844,-1.9171744656904253,1.7587241917395795,-2.354600346938032,-2.3468468935339555,-1.8755207878539517,-2.816008333797915,5.530911604111235,-3.564676033297984,1.317368686995106,2.3113613496432497,0.7651309027109964,1.0084565190184684,-1.7915620010784765
baumschulenweg,-3.4559032400372844,0.16055445708793684,0.027113972667857797,0.07408850802697033,0.023297562090367912,0.07186561345381566,0.5976017046973898,-0.009864327753859859,-0.11768552949674492,-0.5286704793657169,0.7611165848482931,1.0634643522918712,-0.08417793416261259,0.6447224042271396,-0.022852176561205476,0.018079639668393842,0.020893253308887017,-0.09392914054240052,0.06433199928714962,0.211898411770827,0.22616794416290895,-0.1646418288373568,0.11987764675736862
biesdorf,-1.216613696508468,-0.7846019618228668,-0.5291859892985875,0.5561649014599994,-0.07888004317994816,0.7260734187926984,-1.543611298483877,-1.0573911415113684,1.0009909325436508,1.4600649048017864,-0.5134108993756148,-2.036234946845932,2.008236065702477,0.9335547095507211,0.40808469306133,5.701465044144393,1.666811393972476,-0.6798517281178532,4.324695340537291,1.741317371646391,3.965897449018639,0.07142859007637603,-2.6318380584817973
blankenburg,-4.882087669496138,0.35938365734400135,0.7551757233694857,-0.01982285482498148,-0.17329641812910643,0.25000305315006904,-0.023900034028491998,-0.22149345947143081,-1.6110790644312385,1.8039841631217293,-0.673668410074042,-1.2423110446621524,-0.029142579030152785,0.33876487225667506,-0.17281631041972684,0.3243074255984979,0.17255246970981925,0.0973387864758198,-0.24766064809595756,-0.28051565054416083,-0.303929057406676,-0.044223271771120044,0.3383610457917324
blankenfelde,-5.18943049525465,0.8532089543610831,1.3977952235017865,-0.12052348217185295,-0.13310636388135985,0.22572343017989213,-0.3555533347772616,-0.19154400654230214,0.1549482572060837,1.3527251702983094,-0.26760657604009047,-0.9973967209226811,0.7901314812758193,-0.609929096823718,1.8367599233768857,0.4585846712875139,0.29062010811217237,0.322991382240198,-0.7053844904340829,-1.1878590987264905,0.04983466503992326,0.3053215998382201,0.3594785800628319
bohnsdorf,-4.4290136466171575,0.3117327148982223,0.0700546381628223,-0.2303261823881968,0.25821791922316767,-0.24749668783364898,0.0994839729030219,0.3866137000628018,-0.6691921827196612,-0.8384587880465968,0.2891783354425151,0.27431591500917923,0.012650294538478423,0.309577988404215,0.13145462533093602,0.31792591494025446,-0.12111172522460215,0.07814869010274154,0.04081620162663453,0.08381132953805477,0.0024971984165683262,-0.37560572482712906,0.23759436355644462
borsigwalde,-4.929626453255207,0.7673051321306371,0.7699565890777567,-0.20900057440638387,0.49836378442522594,-0.24914018023191092,0.3321502200226977,0.02034431467216501,0.574269085495454,0.0911115843736203,0.579336024977303,0.24216612901489273,-0.007859382317573596,0.7228709844391487,0.9954291040986173,-0.3942213040620752,0.21709478269537838,0.045809588390595145,-0.1893129430580015,-0.2511350996139613,0.41842950001381213,-0.10266165065502449,-0.056603647767811016
britz,0.6326210536122436,-0.5292509899278762,-1.2588453272343,-0.10287962034435452,1.078651152635294,-0.4981880559883043,-1.7849872104261642,-0.0834193506092689,0.24657790804239949,-0.13009904451065502,0.30458597143171634,0.5061098760989314,0.9418783805360826,-0.0025214628196560977,0.500278219093332,0.5128940707976303,-0.2693923016164513,-0.3600884635361512,0.3301577597725138,0.22893197557290368,0.03424101678431421,0.033069208542509214,0.8031393074078319
buch,-3.578554101526828,0.28538718804482344,-0.5467289151524333,-0.34642289774781904,0.8771016724049423,-0.5182208081624988,-1.6585177962140936,0.46733459716717757,0.698250872334464,-4.2002922438705115,0.13972676598892214,-2.556525335194566,0.9147345423179035,-1.4532482716093165,1.3062732782005668,1.76883665544417,-0.061108485359983415,2.4940096111609473,-1.2916781061998879,3.9570862979731856,-4.4296491875336255,3.449805010125243,-2.283837140719811
buckow,-0.39295389890260435,-1.3571440193892914,-1.2435629652498197,0.4046993000059716,0.48990678678967153,0.0883384112851494,0.021812103203676683,-0.29404598777495555,-0.4767706273480863,-0.042647788955692364,0.4988573018255307,-0.24024932280703673,-0.32882950658892945,0.2956798313117785,0.3184293002294419,-0.5968700309768693,-0.0028490336858900257,-0.015618901065707657,0.04883131550025827,-0.09188522704928996,0.035793825453400256,-0.07878178548076047,-0.15408117121919537
charlottenburg,17.79710432743692,-4.853219633001287,12.684556150081566,10.542291444947052,7.389549213661228,-2.8577768129109278,0.27820586583865137,0.4671041927082579,-0.9162845020874906,-0.7848334438919978,-0.40013024428290206,-0.04370895426573936,0.5137289888716031,0.10583372205970756,-0.2743554420995054,0.1529706814648257,0.24843387278637707,0.05888244443916134,-0.04141674982031751,0.0009813701659611197,0.08939698221678578,-0.13538776156916973,0.4846705883134569
charlottenburg-nord,-3.162789985166537,0.26502603851852835,-0.22700159624732785,-0.15775130476316,0.8591524318282261,-0.4657626922233561,-0.31591542192614913,-0.16517575207577678,-0.21302642357344548,0.9600923218057829,0.6229006027889752,-0.6030570123285579,-0.23418889977708,0.4925333312344459,0.22833229967590732,-0.5100943837198573,0.23545411078440212,-0.04864756730362346,-0.03872637344076618,-0.20043856467769378,0.06366543236211271,-0.18700940066782262,0.042751992170928316
dahlem,-2.890411624315205,0.39074920739589214,1.3187307518811786,-0.1868470790728347,-0.8047135253384047,0.5086828224531559,0.5930090061721291,-0.4801740921072863,1.6939993285228718,1.0905672843224596,-1.6485018396067994,0.3643714407633917,-0.22129296638276447,-1.9318076247347287,1.3763283777453474,-1.0530754041361836,0.43519101568765073,0.27049798953610016,-0.3624187073780044,-1.2281472993291138,0.09197891535305176,0.8570397502042834,-0.6572211330723365
falkenberg,-5.713289410646247,1.7503650351823705,0.21006045776566898,-1.33106313425333,1.759177577119215,-1.8486078357694997,-1.3435053717953118,1.189233624019029,-0.6697209787219074,-0.10372822134903414,0.30671248046565,-1.4476559597286518,-0.05396712163957263,-0.8788358313544841,0.20341395439911994,-0.2559299911289629,0.3029734997590943,-0.0027406184711075763,-0.34947417288413296,-0.460186730495768,-0.012747822156537532,-0.37924437304373937,0.5435704685614684
falkenhagener feld,-1.1454137544270695,-1.2573591319602109,-1.947884739954141,-0.10246112407467058,1.0505650315603545,-0.7088956446754262,-0.4340109708178883,0.8205817603275638,-3.6761225146819294,-1.121327320843442,1.3860759540995464,-0.802555242388149,-1.2218243746049446,0.37879429411372684,1.660425540146759,-2.365279222641439,-4.735190151149523,0.2803284130555496,-0.6907742681602506,1.3634974502702821,5.496338141379524,2.0306405928107396,-1.470705195097308
fennpfuhl,-0.9730783560593568,-0.8020423747987108,-0.5824999250981198,-0.5489573568870537,-1.0876387082715113,-2.160549054036285,0.5102102177457405,-2.4099362977136383,-0.36019841282778553,-1.338661505422325,0.9840842959374295,-1.247949711084265,1.0486765282453436,1.684575130329015,-0.4290519607650691,0.1259014487703982,0.43001920058533044,0.2982214335351896,-0.2516246221147469,0.38067293296077775,0.38714870845398164,-0.5428967496603199,1.334244713233874
franzoesisch buchholz,-2.783879301704566,0.30573969391889827,0.0017515300065683904,-1.0717807470046918,-0.28780020731057726,-2.0577782529835402,-0.07790397297370967,-1.709669312759826,-1.8901438128616501,0.8522191572648095,-0.42428680045866285,-1.4414404644906222,0.4608882814926286,0.2894316840363183,-0.5719219402832437,0.2490511552040816,0.6952802518408897,0.4104748871123516,-0.6203680649487805,-0.268804743536483,-0.07123937526150496,-0.3157064173062997,1.357651285147571
friedenau,-1.2329831425592876,0.20551748527904465,1.2938467378357932,-0.330876308837133,-1.5575445417424725,0.41725888205502204,1.0066327577514038,1.2735111137245188,1.6931575557602312,1.030715335566451,-0.380444453072234,-0.015308692890794912,-2.498918461718548,-0.6764220999589202,0.22769134548895226,0.8950861669737633,-0.33428763635518677,-0.17133795314654862,-0.0005503904005728897,-0.22413441043366167,-0.33722910228627745,0.21301991844656135,0.11731745590209842
friedrichsfelde,1.919292382672722,-2.4586384646001416,-2.769071879659806,1.3861405738204713,0.09269581942210674,1.0210892453730829,-0.18274011432469267,-1.6192233492825643,0.3680914683746448,-1.8533747720284068,5.636513917013123,-0.9693302433269312,-0.09792011336963599,3.5518709498921828,-2.1121806963087724,-0.03076972913534528,1.5735538665141406,-3.131829437327855,-0.0037390602694749543,-3.13266724158088,-1.430536610174446,2.9336276470044225,-0.23122910967189422
friedrichshagen,-3.031693466670687,-0.9151200670883315,-0.029991048977164803,0.9099029620735607,-1.52047694647835,1.573439719028178,1.471715143719482,-1.1836557393695002,-0.5187453479200191,-3.595631087935772,1.0263389536372143,2.674591168642237,-0.35971015589310984,-2.6687248294584247,-0.5099525371939129,2.1355738994170648,-0.12363429308657607,1.524124751981772,0.855106796185891,-0.727937834134122,0.2948521646976626,-2.5974426471730423,0.1938346165667363
friedrichshain,16.035851937450033,17.15574162329571,-6.267506267188801,10.02979305168888,-2.696451944613957,0.17727932835809035,1.234285082605585,0.32536499243320993,-1.0506893965538222,-0.9633918240345447,-0.7901997641663928,-0.733417030552103,-0.12006820229883751,0.40370876151196483,0.34472042691779164,0.06907767444053926,0.45293914187024126,-0.016002114202517667,-0.19872557125197177,0.2501567904769006,0.30826342129887413,0.04463449031683292,0.5659979715374256
frohnau,-3.608694274777813,-0.16233321005830034,0.47487837611029415,0.4095311351838777,-0.6201275729729419,0.7905819532750195,0.10316130769595741,-0.8618395314766512,2.3658552618595525,-2.6958099564029223,-1.6700093179081044,-0.3328489568663533,0.10392248174272836,-0.21480869027274482,-0.19984171189453506,-0.7369089896685082,0.4019566226951905,-0.5524202986134947,-0.14586183529215535,0.33104882536605384,0.8539669598400912,0.3261154900058711,0.22660535015198152
gatow,-5.60685513947447,0.8150586543274968,1.7048920337998175,0.0355644892716178,-0.460521138856468,0.5842176447267232,0.6509474824126721,-0.6121863410859514,0.5555028110706287,0.2665415493381626,-0.8553678036789595,0.046499515358357245,-0.03598630239186685,-0.3699641351808984,0.8045545835773293,-0.5635557891158275,0.06544903070865979,0.15736656178946437,-0.14176584586068122,-0.6483868083344612,0.11166324256865812,0.1513823039168445,-0.19898998527912343
gesundbrunnen,6.935629564350349,0.15651325897107965,-1.881607718720007,-1.4791801462949217,2.2206059894130252,-2.223540503066818,-0.7988326992083581,0.4450956401338547,-0.1399538037252229,0.5821545368339016,0.7957659293407909,0.010514969192688305,-0.161249549322382,-1.159739207679079,-0.03316043784731174,-0.03463060325353473,-0.8853849137154144,-0.14112114469568576,0.3317051484664633,-0.4169059233821884,-0.5993815622085725,-0.543893878373078,-0.6624322727834647
gropiusstadt,-1.0164401411174817,-1.2516548600076367,-1.5276284884465428,0.3378105790335461,0.5904203124008369,-0.03289899637651771,-0.18806981897006567,-0.290579633070553,-0.11853247306376356,-0.8116759143829995,0.3110975086569882,-0.20856452330352504,-0.22735090590078594,0.2519839104562326,0.17305493647779663,-0.6208920418307634,0.07152155244255844,-0.20182822357020158,0.05864984159884988,0.06519397177248984,0.22195903577222942,-0.02703999342530623,0.09536287187607895
grunewald,-4.1584164950246825,0.019319433357182385,0.9071829235234977,0.7459802651207993,-0.8014190044026814,0.978608285356966,0.3335557354404026,-1.1761416414919024,0.583637803564593,0.5889913800440971,-0.4105100858502399,-1.1975143008576767,0.1748241582713136,-0.16156823967636158,-0.3941369450117442,0.014048330085725149,0.05205121975718607,0.017198901549668282,0.0007819455260751464,-0.1483294536297709,-0.09645662344812474,-0.09831346861555557,0.08454910272657061
gruenau,-5.261975102565908,1.04303164110004,1.2343991663089429,-0.1791403895642089,-0.3043923802957121,0.422734645182031,0.7156172557042167,-0.3311335353318948,0.4835917881114857,-1.5656701099864128,-2.406654917497559,1.4731269980056065,0.03537832059791708,0.9655713023151731,-3.0985313925656017,0.6420768671247455,-3.3914007542397484,-1.934159384504092,0.1079483616328686,-0.026552120700055495,-0.6559732664307056,0.7998793994891019,-0.8783331274330616
hakenfelde,-1.325063934506846,-1.1777983947225195,-0.9704745637575232,0.5432643485889191,-0.2526581428062657,0.445529833209167,0.30162980685573104,-0.27373476909860445,-0.5538541558151249,-0.124132213290044,0.44158277662731077,0.3153342526561359,-0.09040239073457618,0.00015755837007563685,0.16061487766733015,-0.053564057960117754,0.12646727388455775,-0.070152426888547,-0.028143914619893327,-0.0009188721115037968,-0.01761505984408462,0.08273501143458707,0.16183541136849378
halensee,-3.2792651830268675,0.8398050652128987,2.3998437725063937,0.6467917844392183,0.2705097473672395,-0.9281222310698914,0.7141448890979787,-0.634595854364613,1.5725876837593213,0.6433013172615741,0.990115832817449,-0.6304413598541851,-0.5561830032339375,0.6756073247015079,-0.9510175859419476,-0.05078702744712166,-0.47020317851938676,0.016204138168345088,0.257951708488267,-0.02421027191532096,-0.12177723180728464,-1.244951796725386,-0.8849730168868338
hansaviertel,-4.9642195390491235,1.7156118815527657,1.8467732231053964,-0.030779992646227664,-0.05722132395312559,0.1200240261843492,0.5826588395532915,-0.4713672209538441,2.5531578526769727,-0.5985896007602982,0.7994449806527377,0.24113502231543893,0.12362722323164646,1.193106668456994,-0.4354231930199922,-0.10211105930455212,0.23986748377235703,-0.24831212805914696,-0.2146287825963179,0.18886500702372233,0.7365924625378352,-0.5041334820926078,-0.05051231476695866
haselhorst,-3.8340183234844605,0.5706136114517594,-0.34970921716333353,-0.7233948785186991,1.0395431983759977,-0.8898540170344565,-0.5972964204923037,0.7526634209871969,-1.073300383224226,-0.23390139876210755,0.3307113099388116,-0.0852024993753762,-0.1479376223627067,0.21859728027158054,0.16162099694894375,0.0410167636240784,-0.054085582408997794,0.06753676019737118,-0.023630434916606834,-0.09033748238388847,-0.07754970929505695,-0.3780145133300124,0.267604355129898
heiligensee,-3.6798434359127747,-0.22720096422335903,0.33954258116143793,0.2292620970446819,-0.1026845658064591,0.27255177605038394,0.5772224438890874,-0.5089409965874165,-0.2238026859158604,0.3364967881718994,-0.5831969696008185,-0.09889876148348582,-0.3506290228365289,0.09929304637285155,0.025542019535595595,-0.6083845784120642,0.07745877645893987,-0.05152535540862046,0.08741571820864484,-0.1092770578532213,0.06907938280681819,-0.017577323174297884,-0.08211847146785474
heinersdorf,-4.986662776691414,1.1289988752265356,0.662639358191967,-0.39081687336610443,0.5353332863983955,-0.5028809568775447,-0.1471544872060471,0.14267545939365292,0.2245123569489272,-0.451290548577555,0.09187961645612015,-0.30747294875104514,-0.07931013276005483,0.2804466755226746,-0.6369424841614328,-0.1250578280349324,0.07779373383651575,-0.18724120221241972,-0.011118985735148832,0.15998327210197072,0.15928340608275987,-0.4817040465818927,0.2488939512694583
hellersdorf,5.611243733902985,-1.4128559398848666,-3.677720139409002,-0.6814815484971247,1.3380814942228785,-0.9336672054236601,-1.8130775535442498,0.6297910103178221,0.08144772251357789,-0.2790562952027156,0.11057867866706092,-0.8506862664752485,-0.3264712676604475,-0.6058580072626488,-0.7701408673551908,0.2731129847168686,-0.23384090070807714,0.1413692223811966,-0.04060547227674632,-0.4111245817162403,-0.4766297603669409,-0.7326171202109941,-0.3433144687132196
hermsdorf,-3.148019220278166,-0.6036156306793011,1.185907564470169,0.5489785055731148,-1.4923713842217678,1.2402883172897914,0.8441316220014669,-0.8112931503879871,-0.8660952852462656,1.2398019904078217,-1.2626655884313591,-1.2516248813386825,-0.09464211974132256,-0.30245756243091165,0.40115540305435415,0.3339536365628472,0.29968227578174217,0.22705046125730355,-0.46555992575298416,-0.5915182206039794,-0.15230177580464221,0.40017144396160415,0.17084166520233743
johannisthal,-3.160103703055591,0.12055559089558215,-0.06206241103409143,-0.11421760156716838,0.04181260305233788,0.06362636787243768,0.17131075836900814,0.06459422575100661,0.2899029934972874,-0.6456461855703928,-0.13192692276905144,0.9563271110164099,-0.13418266908666907,0.33611351847359305,0.05208764222236831,-0.18897157866862527,0.1296987388479489,-0.11636847401783006,0.012607530739527353,0.08786805675637771,0.26710618719935086,0.005597123676745019,0.08042563243826373
karlshorst,-2.0462747312544667,0.6014330189059867,-0.37974247776310294,-0.4006080210324043,0.4349740714930721,-0.7440318060904774,-0.4073981042031597,0.14426291537793803,0.1846353028769999,0.0028658444237868747,0.5609448001901177,-1.1314859131588142,-0.02688242149557276,-1.1699061095634735,-0.7947637734634637,0.3232651779138235,-0.113712580270368,0.13795656895605807,-0.04440602074688699,-0.37335828416976274,-0.3946807476688546,-0.6704856919452412,0.023399267287111405
karow,-3.165492837956248,0.33902852743019085,-0.4488925767047752,-0.3899383837278025,0.449495436533737,-0.4971240176066168,-0.7717260748619721,0.3001522228946635,-0.3518927169013896,-0.3368640218108022,-0.19460223710036667,-0.7969550811644487,-0.0521370311244544,-0.536431099823162,-0.6194242533127646,0.29394454841550455,-0.029910489407814028,0.07358200451848218,0.02225846780882643,-0.1379150938779272,-0.2712301483207744,-0.46990713945779755,0.30097450354934996
kaulsdorf,-3.0383979483153922,0.18963033447598773,0.06291868243542231,0.07787240663020417,0.07474414044224816,0.1076217573381937,-0.5197088533446522,-0.10740343566493114,0.1834865149089493,0.04328765203270472,-0.008424309702971615,-1.0556207193762286,0.14897639637734478,0.1050599134050311,-0.6062637325776354,0.486362101286485,-0.09714153647477876,0.14399425965142496,0.006961169286184224,0.01269574035248545,-0.1647410104002459,-0.5102509646079562,0.1697635298046642
kladow,-3.7313917791164877,-0.16767907946852675,0.4716181851726973,0.09801782273673967,-0.42761819206619134,0.35113265903938806,0.4746280508489055,-0.39230907756951966,-0.7956329156962791,0.8636000095290042,-1.3043455285962091,-0.23099618951653922,-0.38930175248328014,-0.6050380219352169,-0.2271548938208919,-0.4932232663841573,0.15291270169987703,-0.027175140217261445,0.01273510421320247,-0.2527080803008421,-0.18381833905101921,0.1932977840061147,0.06333286915538767
konradshoehe,-5.487516453512971,0.28473734921659016,0.6771468093337049,0.15070819729876586,-0.0855138256799108,0.21412759641293394,0.46805312317578085,-0.48331420001757885,-0.3668597600685875,-0.4887896964094245,-0.4403084553193692,-0.37387799982149716,-0.11556527079129851,0.22959999598630454,-0.07315462824448069,-0.21804583484383772,-0.08408324407176415,-0.03182981556838362,0.1880717257966206,0.05486381066266477,0.011944702003343806,-0.2575821342953616,0.1340836198825938
kreuzberg,17.86248215255493,1.4942967691698683,0.42724494964225124,-2.354853965708041,1.1418815433614855,-2.07133435749672,-1.0950931912780804,-0.07005761714202124,2.2327716213118474,0.6609772459529885,0.2521026284534821,0.3277464202414736,-0.4196091256760839,-0.8933466729613623,-0.18909031356837933,-1.1545578262466143,-1.4167327371585807,0.3799888626121287,0.5957886559070465,-0.597307963341767,-0.7586417750748018,-1.0928361842784533,-3.6823704675262214
koepenick,3.8919061062623057,-3.5017133275547097,-2.5134894201346962,1.5415049356660346,-1.423284027138928,1.9890102971165982,1.5149938290249143,-1.2932389610687829,-0.9913053990558262,-2.270968844499915,1.4474164578587039,3.4778656877966467,-0.7745634909412844,-2.406470809191979,-0.010955066076661062,1.3793729708813278,0.17967283398378592,1.4659547231461665,0.6404770497751098,-0.9211598046839616,0.3810792612972064,-1.964464201681718,-0.30336835810933704
lankwitz,0.2640649522526698,-1.6563777378148048,-1.178782775328107,0.8021776840967896,-0.6814019913067957,0.7558637664343016,0.472120976320813,-0.3478022505995397,-0.04209847955811072,-0.4464525964751647,0.3438777442887954,0.24814279670270267,-0.024082376597565684,-0.1751940875737234,-0.1141443992354219,0.20326953844501913,-0.04665919996074086,0.031817516217058306,-0.037936893393655115,0.022954638803711486,-0.03671538389123893,-0.022412725279441492,-0.03369169908943774
