bezirk,ortsteil,subdistrict_population_age_0_5,subdistrict_population_age_5_10,subdistrict_population_age_10_15,subdistrict_population_age_15_20,subdistrict_population_age_20_25,subdistrict_population_age_25_30,subdistrict_population_age_30_35,subdistrict_population_age_35_40,subdistrict_population_age_40_45,subdistrict_population_age_45_50,subdistrict_population_age_50_55,subdistrict_population_age_55_60,subdistrict_population_age_60_65,subdistrict_population_age_65_70,subdistrict_population_age_70_75,subdistrict_population_age_75_80,subdistrict_population_age_80_85,subdistrict_population_age_85_90,subdistrict_population_age_90_95,subdistrict_population_age_95_plus,subdistrict_male_population,subdistrict_female_population,total_population,subdistrict_senior_population,subdistrict_youth_population,subdistrict_senior_share,subdistrict_youth_share,subdistrict_middle_age_population,Unnamed: 0,subdistrict_avg_mietspiegel_classification,subdistrict_total_full_time_employees,subdistrict_avg_median_income_eur,classification_category,alcohol,animal_training,antiques,art,bar,bathing_place,books,butcher,childcare,clothes,community_centre,confectionery,convenience,deli,dog_park,electronics,fitness_station,florist,fountain,games,garden,greenfield,greengrocer,hairdresser,ice_cream,kiosk,marina,nature_reserve,nightclub,parking,pitch,playground,restaurant,second_hand,stationery,supermarket,theatre,travel_agency,vacant,wine,yes,cafes,bakeries,green_space,schools,medical,k4_cluster
treptow-koepenick,adlershof,1177.0,846.0,710.0,671.0,1410.0,1765.0,2274.0,1833.0,1349.0,1044.0,1235.0,1384.0,991.0,833.0,607.0,764.0,762.0,383.0,150.0,22.0,10200,10010,20210,3521.0,3404.0,0.174220682830282,0.16843146956952,0.6573478476001979,81,1.806201550387597,428667.0,4388.0,moderate,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,33,0,0,10,0,0,0,0,1,11,1,215,17,8,0
lichtenberg,alt-hohenschoenhausen,2960.0,2689.0,2308.0,1975.0,2360.0,2943.0,4609.0,3963.0,3415.0,2776.0,3122.0,3530.0,2956.0,2891.0,2392.0,2175.0,1729.0,869.0,344.0,64.0,24655,25415,50070,10464.0,9932.0,0.2089874176153385,0.1983622927900938,0.5926502895945676,9,1.5230125523012552,4613178.0,3757.875,moderate,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,20,0,0,14,0,0,0,0,0,9,0,375,38,8,2
treptow-koepenick,alt-treptow,840.0,727.0,560.0,450.0,457.0,895.0,1617.0,1685.0,1394.0,975.0,926.0,815.0,506.0,339.0,252.0,284.0,230.0,146.0,59.0,10.0,6579,6588,13167,1320.0,2577.0,0.100250626566416,0.1957165641376167,0.7040328092959672,82,2.306122448979592,193648.0,3998.0,moderate,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,15,18,0,0,7,0,0,0,0,0,13,1,183,13,5,0
treptow-koepenick,altglienicke,1724.0,1788.0,1631.0,1391.0,1417.0,1411.0,2162.0,2134.0,1973.0,1876.0,2398.0,2699.0,1960.0,1424.0,1043.0,1056.0,901.0,420.0,156.0,31.0,14638,14957,29595,5031.0,6534.0,0.1699949315762798,0.2207805372529143,0.6092245311708059,83,1.5,142688.0,4138.0,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,12,0,0,9,1,0,0,0,0,2,1,286,22,3,0
treptow-koepenick,baumschulenweg,880.0,732.0,620.0,569.0,866.0,1374.0,2107.0,1669.0,1227.0,962.0,1235.0,1333.0,915.0,749.0,569.0,775.0,1257.0,744.0,238.0,73.0,9070,9824,18894,4405.0,2801.0,0.2331427966550227,0.1482481210966444,0.6186090822483328,84,1.6901408450704225,0.0,3955.6111111111113,moderate,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,9,0,0,3,0,0,0,0,0,5,0,62,14,3,0
marzahn-hellersdorf,biesdorf,1332.0,1356.0,1170.0,1042.0,1258.0,1254.0,1700.0,1966.0,1917.0,1592.0,2088.0,2766.0,2282.0,2158.0,1442.0,1399.0,1243.0,622.0,286.0,82.0,14405,14550,28955,7232.0,4900.0,0.2497668796408219,0.1692281125884994,0.5810050077706786,19,1.9196787148594376,1713618.0,3911.0,moderate,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,56,13,0,0,12,0,0,0,0,0,7,0,429,30,10,0
pankow,blankenburg,274.0,388.0,358.0,302.0,226.0,138.0,276.0,460.0,455.0,460.0,621.0,771.0,527.0,481.0,320.0,370.0,260.0,141.0,61.0,24.0,3422,3491,6913,1657.0,1322.0,0.2396933314046,0.1912339071314913,0.5690727614639086,35,1.6666666666666667,929322.0,4513.0,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,3,0,0,0,0,0,1,0,38,3,1,0
pankow,blankenfelde,69.0,108.0,106.0,77.0,52.0,46.0,100.0,107.0,116.0,155.0,189.0,217.0,172.0,158.0,93.0,128.0,108.0,41.0,16.0,,1056,1002,2058,,360.0,,0.1749271137026239,,36,1.52,278025.0,3803.0,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3,0,55,7,0,0
treptow-koepenick,bohnsdorf,537.0,532.0,530.0,471.0,461.0,397.0,664.0,751.0,775.0,718.0,1053.0,1222.0,900.0,723.0,567.0,641.0,538.0,224.0,112.0,43.0,5815,6044,11859,2848.0,2070.0,0.2401551564212834,0.1745509739438401,0.5852938696348765,85,1.4603174603174602,133182.0,3262.0,affordable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,0,0,7,0,0,0,0,0,2,0,44,12,3,0
reinickendorf,borsigwalde,310.0,240.0,222.0,207.0,405.0,552.0,600.0,429.0,378.0,383.0,565.0,597.0,441.0,384.0,310.0,346.0,238.0,122.0,40.0,,3408,3361,6769,,979.0,,0.1446299305658147,,48,1.1666666666666667,0.0,4109.027777777778,affordable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,2,0,0,0,0,0,1,0,26,12,3,0
neukoelln,britz,2095.0,2041.0,1811.0,1695.0,2407.0,3211.0,3456.0,3030.0,2619.0,2449.0,3041.0,3412.0,2753.0,2244.0,2020.0,1843.0,1549.0,759.0,317.0,94.0,21260,21586,42846,8826.0,7642.0,0.2059935583251645,0.1783597068571162,0.6156467348177193,30,1.2422680412371134,1103666.0,3362.5,affordable,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,81,31,0,0,16,0,0,0,0,0,13,0,524,41,5,2
pankow,buch,1050.0,895.0,774.0,647.0,761.0,852.0,1355.0,1347.0,1128.0,840.0,973.0,1063.0,955.0,895.0,685.0,880.0,754.0,399.0,176.0,44.0,8074,8399,16473,3833.0,3366.0,0.2326837855885388,0.2043343653250774,0.5629818490863838,37,1.452054794520548,133444.0,3070.0,affordable,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,4,0,0,6,0,0,0,0,0,3,0,310,21,8,0
neukoelln,buckow,1847.0,1893.0,1761.0,1764.0,2026.0,2227.0,2403.0,2280.0,2205.0,2211.0,3025.0,3183.0,2575.0,2407.0,2356.0,2628.0,2093.0,920.0,282.0,60.0,19415,20731,40146,10746.0,7265.0,0.2676729935734568,0.1809644796492801,0.5513625267772629,31,1.2045454545454546,526944.0,3992.0,affordable,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,82,29,0,0,18,0,0,0,0,0,1,0,97,33,13,2
charlottenburg-wilmersdorf,charlottenburg,5217.0,4445.0,4102.0,4245.0,7582.0,10992.0,12145.0,10253.0,8618.0,8148.0,9354.0,9996.0,8469.0,7377.0,6772.0,5507.0,3737.0,1567.0,632.0,201.0,63894,65465,129359,25793.0,18009.0,0.1993908425389806,0.1392172172017408,0.6613919402592784,0,2.195729537366548,9204717.0,4566.785714285715,moderate,0,0,1,1,51,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,3,0,0,0,0,1,0,0,12,0,0,83,471,0,0,62,0,0,0,1,0,256,4,540,112,47,3
charlottenburg-wilmersdorf,charlottenburg-nord,976.0,893.0,872.0,792.0,1108.0,1317.0,1525.0,1296.0,1306.0,1199.0,1342.0,1381.0,1178.0,987.0,832.0,877.0,861.0,424.0,192.0,64.0,9491,9931,19422,4237.0,3533.0,0.2181546699618989,0.1819071156420554,0.5999382143960457,1,1.04,286400.0,4522.648195488722,affordable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,73,7,0,0,4,0,0,0,0,0,2,0,92,16,3,0
steglitz-zehlendorf,dahlem,692.0,890.0,987.0,1031.0,869.0,675.0,689.0,929.0,944.0,1172.0,1491.0,1334.0,982.0,884.0,908.0,1058.0,822.0,350.0,152.0,57.0,8121,8795,16916,4231.0,3600.0,0.2501182312603452,0.2128162686214235,0.5370655001182313,68,2.918918918918919,294816.0,5629.0,expensive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,19,0,0,4,0,0,0,0,0,26,0,330,63,10,0
lichtenberg,falkenberg,178.0,143.0,139.0,126.0,140.0,113.0,165.0,157.0,180.0,113.0,146.0,219.0,150.0,116.0,28.0,30.0,22.0,15.0,6.0,3.0,1143,1046,2189,220.0,586.0,0.100502512562814,0.267702147099132,0.631795340338054,10,1.0,0.0,3575.7291666666665,affordable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,1,0,28,3,0,0
spandau,falkenhagener feld,1981.0,2077.0,1954.0,1854.0,2122.0,2441.0,2725.0,2527.0,2280.0,2170.0,2600.0,2842.0,2372.0,2035.0,1740.0,1946.0,1863.0,806.0,273.0,59.0,18658,20009,38667,8722.0,7866.0,0.2255670209739571,0.2034292807820622,0.5710036982439807,59,1.018348623853211,943504.0,3422.8333333333335,affordable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,11,0,0,6,0,0,0,0,0,0,0,93,23,5,2
lichtenberg,fennpfuhl,1528.0,1349.0,1162.0,1132.0,1980.0,2628.0,3502.0,2627.0,1872.0,1640.0,1816.0,1960.0,1637.0,1514.0,1811.0,2394.0,2008.0,853.0,283.0,55.0,16570,17181,33751,8918.0,5171.0,0.2642292080234659,0.1532102752511036,0.5825605167254304,11,1.5263157894736843,403636.0,3231.0,moderate,0,0,0,0,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,14,0,0,11,0,0,0,0,0,4,0,153,22,10,0
pankow,franzoesisch buchholz,1085.0,1254.0,1163.0,1050.0,836.0,686.0,1364.0,1613.0,1640.0,1397.0,1908.0,2092.0,1489.0,1129.0,765.0,835.0,687.0,317.0,110.0,29.0,10630,10819,21449,3872.0,4552.0,0.1805212364212783,0.2122243461233623,0.6072544174553592,38,1.712041884816754,1454465.0,4243.6,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,4,0,0,10,0,0,0,0,0,2,0,115,17,3,0
tempelhof-schoeneberg,friedenau,1202.0,1166.0,1210.0,1229.0,1490.0,1824.0,1986.0,1928.0,1837.0,1764.0,2233.0,2410.0,1882.0,1715.0,1472.0,1323.0,834.0,300.0,145.0,48.0,13050,14948,27998,5837.0,4807.0,0.2084791770840774,0.1716908350596471,0.6198299878562754,75,2.808988764044944,1092653.0,4614.5,expensive,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,56,0,0,15,0,0,0,0,0,22,1,312,44,7,0
lichtenberg,friedrichsfelde,2817.0,2167.0,1807.0,1766.0,3205.0,4388.0,5782.0,4586.0,3365.0,2478.0,2741.0,3309.0,2839.0,2936.0,2471.0,3197.0,3258.0,1631.0,564.0,116.0,26963,28460,55423,14173.0,8557.0,0.2557241578406077,0.1543943850026162,0.5898814571567761,12,1.653061224489796,1394834.0,3532.75,moderate,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,14,0,0,19,0,0,1,0,0,12,0,216,35,13,2
treptow-koepenick,friedrichshagen,888.0,853.0,785.0,732.0,590.0,548.0,1138.0,1257.0,1280.0,1097.0,1507.0,1591.0,1135.0,993.0,738.0,1188.0,1471.0,806.0,317.0,95.0,8761,10248,19009,5608.0,3258.0,0.2950181492977011,0.1713924982902835,0.5335893524120153,86,2.417391304347826,279335.0,3350.0,moderate,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,0,0,7,0,0,0,0,0,6,1,75,21,4,0
friedrichshain-kreuzberg,friedrichshain,7665.0,5701.0,4364.0,3508.0,6929.0,15267.0,21961.0,18100.0,13327.0,8676.0,7828.0,6317.0,4412.0,3194.0,2097.0,2723.0,2438.0,1396.0,602.0,147.0,70442,66210,136652,12597.0,21238.0,0.0921830635482832,0.1554166788630975,0.7524002575886193,7,2.438709677419354,5759800.0,4017.428571428571,moderate,0,0,0,0,78,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,29,0,0,159,307,1,0,50,0,0,0,0,0,144,2,776,111,25,1
reinickendorf,frohnau,659.0,830.0,898.0,858.0,644.0,413.0,491.0,717.0,878.0,1034.0,1401.0,1459.0,1174.0,1053.0,1124.0,1331.0,1025.0,450.0,184.0,66.0,8018,8671,16689,5233.0,3245.0,0.3135598298280304,0.1944394511354784,0.4920007190364911,49,2.875912408759124,0.0,4109.027777777778,expensive,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,5,0,0,0,0,0,4,1,460,15,3,0
spandau,gatow,105.0,147.0,172.0,194.0,135.0,118.0,114.0,132.0,185.0,162.0,298.0,318.0,310.0,265.0,244.0,279.0,184.0,73.0,21.0,13.0,1729,1740,3469,1079.0,618.0,0.3110406457192274,0.1781493225713462,0.5108100317094263,60,2.216666666666667,52560.0,4663.0,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,1,0,0,0,0,0,3,0,22,8,1,0
mitte,gesundbrunnen,5333.0,5138.0,4805.0,4713.0,7290.0,9887.0,10483.0,8054.0,6543.0,5742.0,5445.0,5432.0,3968.0,3062.0,2623.0,2240.0,1839.0,862.0,322.0,81.0,48611,45251,93862,11029.0,19989.0,0.1175022905968336,0.2129615818968272,0.6695361275063391,24,1.2890625,2064128.0,3610.777777777778,affordable,0,0,0,0,49,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,125,53,0,0,24,0,0,0,0,0,51,1,300,94,20,2
neukoelln,gropiusstadt,2094.0,1785.0,1645.0,1662.0,1997.0,2513.0,2695.0,2188.0,1998.0,1953.0,2294.0,2633.0,2256.0,1989.0,2048.0,2461.0,2111.0,987.0,302.0,75.0,17919,19767,37686,9973.0,7186.0,0.2646340816218224,0.19068088945497,0.5446850289232076,32,1.3,0.0,3829.5,affordable,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,6,0,0,10,0,0,0,0,0,6,0,200,25,4,2
charlottenburg-wilmersdorf,grunewald,479.0,505.0,461.0,466.0,450.0,484.0,558.0,622.0,669.0,713.0,841.0,838.0,695.0,633.0,700.0,857.0,659.0,297.0,161.0,88.0,5353,5823,11176,3395.0,1911.0,0.3037759484609878,0.1709914101646385,0.5252326413743736,2,2.854368932038835,603786.0,4554.75,expensive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,0,0,1,0,0,0,0,0,3,0,172,11,1,0
treptow-koepenick,gruenau,424.0,293.0,255.0,209.0,281.0,314.0,640.0,585.0,520.0,419.0,529.0,529.0,447.0,410.0,310.0,347.0,415.0,216.0,62.0,12.0,3530,3687,7217,1772.0,1181.0,0.2455313842316752,0.1636414022447,0.5908272135236248,87,2.0579710144927534,0.0,3955.6111111111113,moderate,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,7,0,0,2,0,0,0,0,0,4,0,69,7,1,0
spandau,hakenfelde,1648.0,1357.0,1329.0,1291.0,1662.0,1912.0,2421.0,2079.0,1836.0,1698.0,2006.0,2360.0,1886.0,1729.0,1540.0,1618.0,1468.0,828.0,486.0,173.0,14998,16329,31327,7842.0,5625.0,0.2503271937944903,0.1795575701471574,0.5701152360583522,61,1.7142857142857142,882525.0,4024.75,moderate,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,16,0,0,8,0,0,0,0,0,8,0,110,23,6,0
charlottenburg-wilmersdorf,halensee,630.0,507.0,492.0,534.0,782.0,1130.0,1348.0,1151.0,1028.0,941.0,1168.0,1219.0,1004.0,978.0,852.0,821.0,580.0,216.0,83.0,33.0,7567,7930,15497,3563.0,2163.0,0.2299154675098406,0.1395754016906498,0.6305091307995095,3,2.5609756097560976,0.0,4522.648195488722,expensive,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,25,0,0,8,0,0,0,0,0,12,0,26,12,6,0
mitte,hansaviertel,169.0,140.0,127.0,177.0,577.0,816.0,605.0,358.0,285.0,299.0,339.0,414.0,298.0,316.0,297.0,308.0,222.0,106.0,59.0,12.0,3093,2831,5924,1320.0,613.0,0.2228224172856178,0.1034773801485482,0.6737002025658338,25,2.526315789473684,0.0,4317.59404040404,expensive,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,1,0,0,0,0,0,4,1,107,6,1,0
spandau,haselhorst,941.0,858.0,795.0,748.0,876.0,1142.0,1204.0,1240.0,1135.0,995.0,1154.0,1204.0,1015.0,774.0,749.0,690.0,576.0,264.0,96.0,15.0,7928,8543,16471,3164.0,3342.0,0.1920951976200595,0.2029020703053852,0.6050027320745552,62,1.0,223600.0,3413.5,affordable,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,9,0,0,5,0,0,0,0,0,3,0,90,14,1,0
reinickendorf,heiligensee,763.0,863.0,840.0,842.0,699.0,508.0,775.0,925.0,933.0,1001.0,1516.0,1742.0,1452.0,1352.0,1195.0,1230.0,962.0,357.0,126.0,18.0,8893,9206,18099,5240.0,3308.0,0.2895187579424277,0.1827725288689982,0.5277087131885739,50,2.0080645161290325,155992.0,4801.0,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,15,0,0,8,0,0,0,0,0,3,0,71,17,2,0
pankow,heinersdorf,380.0,390.0,357.0,338.0,365.0,368.0,592.0,536.0,481.0,500.0,644.0,739.0,517.0,472.0,351.0,314.0,236.0,133.0,53.0,13.0,4022,3757,7779,1572.0,1465.0,0.2020825298881604,0.1883275485280884,0.6095899215837511,39,1.9672131147540983,0.0,4091.331818181818,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,0,0,6,0,0,0,0,0,2,0,81,3,1,0
marzahn-hellersdorf,hellersdorf,5126.0,5050.0,4358.0,3528.0,4200.0,5370.0,8736.0,7208.0,5178.0,3752.0,5212.0,7344.0,6266.0,4351.0,2669.0,2266.0,1959.0,1045.0,398.0,87.0,41415,42688,84103,12775.0,18062.0,0.1518970785822146,0.21476047227804,0.6333424491397454,20,1.5,2913296.0,3087.3,moderate,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,16,0,0,25,0,0,0,0,0,6,0,619,65,15,2
reinickendorf,hermsdorf,673.0,786.0,784.0,736.0,665.0,521.0,690.0,812.0,844.0,1004.0,1332.0,1512.0,1175.0,1145.0,1164.0,1322.0,979.0,389.0,161.0,32.0,8063,8663,16726,5192.0,2979.0,0.3104149228745665,0.1781059428434772,0.5114791342819562,51,2.490322580645161,2433655.0,4499.222222222223,moderate,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,0,0,6,0,0,0,0,0,3,2,36,26,5,0
treptow-koepenick,johannisthal,954.0,882.0,758.0,768.0,935.0,1147.0,1669.0,1482.0,1294.0,1112.0,1475.0,1627.0,1167.0,965.0,734.0,955.0,1215.0,589.0,177.0,55.0,9605,10355,19960,4690.0,3362.0,0.2349699398797595,0.168436873747495,0.5965931863727455,88,1.8333333333333333,69888.0,4138.0,moderate,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,8,0,0,6,0,0,0,0,0,5,0,252,20,3,0
lichtenberg,karlshorst,1746.0,1739.0,1460.0,1096.0,1308.0,1620.0,2377.0,2665.0,2357.0,1801.0,2026.0,2012.0,1487.0,1198.0,834.0,945.0,888.0,415.0,182.0,50.0,13815,14391,28206,4512.0,6041.0,0.1599659646883642,0.2141742891583351,0.6258597461533008,13,2.388235294117647,349350.0,3710.0,moderate,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,17,0,0,8,0,0,0,0,0,6,0,116,36,6,0
pankow,karow,1147.0,1184.0,1036.0,907.0,850.0,723.0,1364.0,1521.0,1371.0,1155.0,1538.0,1724.0,1296.0,1075.0,745.0,855.0,679.0,387.0,122.0,15.0,9579,10115,19694,3878.0,4274.0,0.1969127653092312,0.2170204123083172,0.5860668223824516,40,1.9908256880733943,431204.0,3620.0,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,5,0,0,6,0,0,0,0,0,2,0,249,18,4,0
marzahn-hellersdorf,kaulsdorf,821.0,929.0,910.0,768.0,630.0,525.0,1029.0,1238.0,1305.0,1155.0,1641.0,2219.0,1742.0,1455.0,918.0,996.0,720.0,288.0,93.0,26.0,9613,9795,19408,4496.0,3428.0,0.2316570486397361,0.1766281945589447,0.591714756801319,21,2.061224489795918,923944.0,3572.6666666666665,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,0,0,9,0,0,0,0,0,2,0,294,16,6,0
spandau,kladow,737.0,953.0,979.0,879.0,626.0,399.0,546.0,907.0,1086.0,1028.0,1396.0,1372.0,1108.0,1015.0,1067.0,1061.0,741.0,281.0,148.0,39.0,8044,8324,16368,4352.0,3548.0,0.2658846529814271,0.2167644183773216,0.5173509286412512,63,2.4563106796116503,589778.0,5171.5,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,13,0,0,6,0,0,0,0,0,6,0,113,14,3,0
reinickendorf,konradshoehe,218.0,262.0,294.0,314.0,228.0,163.0,207.0,239.0,323.0,330.0,532.0,565.0,456.0,418.0,437.0,483.0,357.0,127.0,48.0,10.0,2901,3110,6011,1880.0,1088.0,0.3127599401097987,0.1810014972550324,0.5062385626351689,52,2.0,0.0,4109.027777777778,moderate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,2,0,0,0,0,0,1,0,6,5,1,0
friedrichshain-kreuzberg,kreuzberg,7467.0,6675.0,6615.0,6247.0,8911.0,13764.0,16984.0,15055.0,13294.0,10926.0,10763.0,11077.0,8035.0,5888.0,4351.0,3240.0,2282.0,1064.0,349.0,148.0,78411,74724,153135,17322.0,27004.0,0.1131158781467332,0.1763411369053449,0.7105429849479218,8,1.6359832635983265,4997012.0,4006.0,moderate,0,0,0,0,90,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19,0,0,198,414,0,0,57,0,0,0,0,0,247,2,1041,202,35,1
treptow-koepenick,koepenick,3270.0,2797.0,2567.0,2364.0,2840.0,3434.0,5672.0,5170.0,4286.0,3508.0,4354.0,5198.0,4181.0,3861.0,2938.0,3856.0,3978.0,2007.0,697.0,170.0,32351,34797,67148,17507.0,10998.0,0.2607225829510931,0.1637874545779472,0.5754899624709596,89,1.9666666666666663,2801700.0,4241.0,moderate,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,48,0,0,22,0,0,0,0,0,13,0,248,59,19,2
