PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,ortsteil,k5_cluster,k8_cluster
-4.370050520257792,1.1719717540495944,-0.9512135052575909,1.8885627392362512,4.988380581815766,-2.493261296273109,-1.5218788537253152,-0.5788744136489283,0.6740465634638074,1.3182067021710355,-0.925301056838621,0.5947498297290381,-0.5821699852991528,0.1637244098668877,0.0552096675721015,-0.5146710552838073,0.088352340881309,-2.097385154693827,-0.4747982159922709,1.2000241810787506,adlershof,4,7
1.2272829058632808,-1.0225823580631834,-5.83243014831822,1.2835842730675875,-5.192637585494373,-3.4664571656122876,0.7454408556187437,-0.353732793314313,0.7279668530547576,-0.5943656908962635,0.3003669141918824,-0.631840573672068,0.6492808442365102,-0.1590521541753278,0.5128167501221517,0.2080689605666636,-0.259544199501459,-0.6036843482462202,0.0173186745845982,0.9144239988819995,alt-hohenschoenhausen,2,4
-4.843445637673818,1.6531331016774171,-1.0148949239289249,1.5478383598532444,4.7058162362749165,-2.122332240478931,-1.1713243343280748,0.2983448342516451,1.759986959842641,0.5229387264837537,-0.2888206725974773,1.0236081512427535,-0.8841736541987846,1.9137212390007028,1.36240703260094,0.4836212106263668,1.8969413845520608,0.9024716450796118,0.1295979151110674,-0.0680618650811397,alt-treptow,4,7
-3.952948568999631,0.5117428706346114,-0.9707091269487692,2.708535569584711,4.381396858450712,-2.2516665895378862,-0.9235795789169776,-1.239346940474935,-0.2775137308313856,1.568697211752966,-1.3030664115782562,1.462168806658723,0.0710285572165462,1.5320033809512386,0.5057384445778568,2.389422080650123,-1.18393513705514,-2.2800628659441644,-0.983487281024771,0.6306507402691596,altglienicke,4,7
-4.715395188539166,1.259656375872762,-0.8302363220628944,1.6844939948231026,4.0474697029450315,-2.3662583466869425,-0.8067275555387317,-1.0464036617711354,-0.1266465189416144,0.847051159339438,-0.9427272097165458,0.3595854403271417,-0.5257999441804684,-0.7080292795932899,0.4532734034697789,-0.3963444549858457,0.3366114863743124,-0.1539817767900838,-0.076349497462237,0.0074415867535879,baumschulenweg,4,7
-5.331604856447867,-2.0103832808535342,-2.592574689004934,4.56868412570775,-0.7296695561994829,-2.6050287085656527,-1.5598782943355352,-1.5808640459555712,-0.4417342170603542,-1.1624619425520375,4.347640855427561,-1.0723631746886229,-1.8887547977261865,1.0005876714360888,-3.99479952133296,-1.84836680843996,1.27158331416166,1.8999034546962417,2.386498257139484,3.1028645851818095,biesdorf,4,7
0.328050662685302,11.07917367422148,2.7300229288473683,3.4879899254164015,-0.3238220183381098,1.7358931685411496,0.4242837134401066,1.18306637764502,-0.6038555143851769,-0.4871090310835398,-0.0690296983778883,-1.5889488493729715,0.2486386697686724,0.0466024270547035,-0.387766634477923,-0.089975041742109,-0.1845646980498635,-0.0119532831236411,-0.459786675431989,1.5843183379251669,blankenburg,0,0
-0.0544246084758488,11.46347610474726,2.259446115242702,3.3861789560955544,-0.4703707272181483,1.8751239300340377,0.4205472417851177,2.598252531498574,-0.7689932376132402,-0.2356062391587686,1.6827449051080956,-0.2900117094741021,-0.3500965780026899,0.7267086707907002,0.3893430343571767,0.5561023773390662,-0.3021714487895737,-0.7496395619047926,-3.1909266658530595,0.2654379232136778,blankenfelde,0,0
-5.380676453121291,1.8574707612885912,-1.121928590430234,1.511039716395168,3.962415809458781,-2.273937565115959,-0.8618602966239525,-0.6443125761301209,-0.0729467809399275,0.893549910921863,-0.6948640980214582,0.5193785014104423,-0.5421752747823764,-0.0753972876554116,0.5122950517733502,0.2818702297621611,0.139483337976164,0.1439623912553175,0.0703928344653718,-0.0743816994826318,bohnsdorf,4,7
-8.04557769615193,-2.456112545051408,-0.3286696557552968,-3.0553074082076286,0.4838945991744797,2.6147788040463564,-0.490000290262306,2.084220358082607,0.5914416336688944,0.6353778594745338,0.6754053265125525,0.761287991525481,-0.4427300295693773,1.3367869643520447,0.1072695689584492,-0.9482075915371772,-0.9505970676333207,-0.6918829341282561,-3.657440470855988,-1.6185058730969812,borsigwalde,1,1
1.3324816940954534,-1.650832042984384,-3.0606730557159088,-0.5469472771816252,-2.718322866239349,3.208743050282766,0.646192634202386,1.2887226029546857,-3.273297724590369,1.462078977548538,1.735582604825567,2.589375647850304,-2.808510572622251,-1.792700608200769,1.1338376196969469,0.1197023638272492,-0.3542403300038797,1.8978370907528948,0.4663851466381486,1.2019744772747056,britz,1,1
1.2022282624329823,10.480800519731094,2.6622485900567856,4.542158197714958,-0.6506225171770144,1.6523678040857432,1.1080284717597708,0.7663769516513409,-1.7062979179210758,-0.0226833997767004,-0.2705398849969286,-1.2289246395307691,0.378980461891969,0.1616049237476592,1.5923314484434488,2.5121612132993243,0.1795103961853615,3.4230542747495547,1.0638789523932124,-2.675566822889786,buch,0,0
0.5848672654058612,-0.9367556749951618,-2.921577131886582,-1.207869313843419,-3.036318224568594,2.7076242440091303,0.5524529692729283,0.0622641996308827,-1.685159556994298,1.3276455388513475,-1.8147340920999953,-0.264786780112817,-1.2686953575761408,-1.1341930378696117,0.6271552190523082,-1.3986383200982049,-1.2614283017547776,2.1340933092762655,-0.5706987920400106,0.7712008738481195,buckow,1,1
16.35506834381534,-9.304405701932865,10.100398544301036,-2.65363303544496,-0.5020038723239523,-8.3131097194254,-10.904110820482837,9.822559715199768,-8.781889509101497,-1.5370548889688094,-0.5719964624662779,-2.4849353969110655,0.988385255929653,1.0174094575489696,0.9293109676066648,-1.1983905116139597,0.1082469385230211,-0.2534040552748889,0.2277880951123933,-0.2396640724805882,charlottenburg,3,3
1.5993190286368215,3.156405127777891,5.088124364740532,-7.732924852503071,-1.1938238449049745,-2.5988153068294517,0.8844030890284722,-0.632420816809632,-0.214511301577163,2.149010229852741,-0.4729203788617881,1.6860787001100528,0.2781629577739748,-0.0072634760879412,-1.7075747768558625,1.889533271044178,0.2391347642649763,-0.0730907149141266,-0.8708110046089715,0.7145789837508327,charlottenburg-nord,1,5
-4.973069446418511,-1.2515653813699366,8.56701356951892,-3.425704480037338,0.7042199819994863,0.2141678755844598,1.8714337415475153,0.6562575544903678,1.6090532599419036,0.3074741908858679,1.8834364553751128,-0.3108713469471081,2.1142338699447163,1.134289884148944,-0.0438942401721799,0.0969668018359295,-1.246576114749154,-0.637061766795917,0.6390947085638299,-0.076756868894552,dahlem,1,5
-3.3497717975431898,3.304036392487576,-7.296211956736913,-1.1792006760262992,-4.682697026374915,-2.9667637606256565,0.5545138703690188,2.058449412136383,1.1910950159037783,0.3247661843999637,0.6900527435325668,0.7671441285786089,0.7908027475885058,1.0729066916553127,0.7685798270588422,1.5173605303676232,-0.152546662353337,-0.69788141403375,0.354277840983721,0.5491116625311728,falkenberg,2,4
-4.928534890117123,-5.167923656642805,-3.82844829122704,-0.5186627939262163,-0.3330786112723419,3.4523056795561877,-0.8079855825982614,-0.4046389125758763,-1.553832953582844,-1.9653874083076617,-2.9497065822041937,-0.6652323370920817,3.219236152035747,-0.7322033745953451,-0.6913848129762098,3.7920365530452376,2.185530287889705,-0.6544693382344575,0.3636244071729695,0.4030055394436456,falkenhagener feld,1,1
-0.121731756212304,0.3526700653759226,-6.023025253793807,0.8253165686136896,-5.207564538227695,-3.7613295655921255,0.7376559014065086,0.6905055144674557,1.9512067108755748,-0.9364057952287944,-0.3758637502955771,1.7882794782253466,1.3177335919445905,-1.8845812889059028,0.1794249737697729,-1.9599954700043425,0.4267892209473589,0.5497742254480291,0.4852116651452606,0.0329863358397953,fennpfuhl,2,4
1.671616584821335,10.02158403868228,2.79707086323016,4.796285727792073,-0.714444259659204,1.7154227363129004,0.733435323028239,1.1544429267882412,-0.4061050711305747,-0.5452604428022716,-0.2953749490560621,0.2652970900523254,1.5282213767605697,-0.5936326098491231,-0.8948186402374901,-0.6062163360044097,-0.2651224803970222,0.0069422913285365,-0.409165663758261,0.762488436948426,franzoesisch buchholz,0,0
-0.3489297291583751,1.10352537648062,3.4967472178993475,-1.672875598734983,-2.182505765118767,1.3440344321260682,0.742996436042063,1.1887638575498083,1.9999258827990896,-0.5471149940874901,-2.09926068719629,-0.5894459309230599,-4.1743579206625245,1.1285593024210447,-1.103193481423582,-0.0473228242015336,-0.6503293534961795,-1.7061004012924268,1.7147814386585831,-0.7225604263517842,friedenau,1,5
1.6735835783568074,-1.7550994977544063,-5.829712034582807,1.5932633740517916,-6.159518214113858,-4.592560858175618,1.418467223352925,-1.662756738782348,-0.0074610637084112,-0.7402266875672961,-0.4515931006803911,-0.968564196949737,0.6521489312849067,-3.4599396835881615,2.904145625368614,-1.3840616412551,1.3876739321783624,-0.9206144566567678,1.141567746307161,-0.4645907579277645,friedrichsfelde,2,4
-4.4118782653528354,0.8401763273403566,-0.4815967456822204,2.074330463012841,4.51656560383727,-3.1027044784835898,-0.9572898023646472,-1.808438166198321,0.2297103242302635,0.3986591284089411,-1.1863239980673603,-0.4253093374663698,-1.0409168446809414,-2.9857107936665788,1.807460187504377,-1.087469996209254,0.8691240000841174,0.6764517870471938,0.474850501327729,-3.0047632744204105,friedrichshagen,4,7
18.493268751623035,-7.566408009358051,-9.81671956126009,-2.294223815864746,10.60058527574517,-2.6466791915268955,14.117595300544266,6.021572088332582,-1.7215496952362437,-2.7009438742446674,1.1840105200000732,-3.4179260812517924,-1.978803838083875,-0.2166431293078445,-2.0987491274824768,-0.3473599271439334,2.1967420260260444,-0.430991113218913,-0.7703850385227221,-0.7345047070743305,friedrichshain,3,6
-6.862744125052042,-3.8213640355276506,0.6859006945199582,-2.3165616553375146,0.4519707600795509,2.1908436507373743,-0.082144562638708,0.4423562364944186,0.4321446082225794,-0.1768693028771108,0.3713266819030126,-0.1922819603383454,-0.5520951589951366,-0.2784363846951629,-0.2073716803509532,-1.0446540722627164,-0.5483166674333148,0.9991943432112546,0.5275817459470841,-1.4527453143385578,frohnau,1,1
-7.507234111622845,-2.0964923803801723,-3.9350776941384153,-2.880696123906352,0.8912208422918086,2.987867630065367,-1.4592791949502804,1.5219157393046474,0.6074544375074779,-1.493166165252067,-1.0825959742038165,-0.9149544459993548,1.5215789644488635,-0.6711645822744045,-1.2562790159082171,0.0394128287716946,0.4620759101360325,0.2605269633884668,0.9164197557926684,-0.0699020731475762,gatow,1,1
15.761430998998067,3.2071571077461076,-4.349587186760035,-3.858502221546912,0.2344395004337527,2.6046273640930013,-1.4102710338252882,-4.052966215203312,-2.5606873452326884,-0.0668616470432096,0.7144491884266292,2.856801644097878,1.268581395857284,1.9546396994421145,0.7666051496897317,0.4421896844629152,-0.2286321736623043,-0.8493258349683317,0.4388075200237921,-0.2036463686783506,gesundbrunnen,3,2
0.1271376505783227,-0.5995057729752419,-3.0372045415440563,-1.31097831762192,-3.140281159141568,2.715182485700709,0.8252142969742029,-0.0188731661204594,-1.8336493156441749,1.4058188911856269,-1.7471797308984565,-0.0310849593494779,-1.2974301765310992,-1.1177404998104852,0.716765332594557,-1.1997800484507284,-1.1615879670439373,2.1998638468176273,-0.4007952904688726,0.4804303184950753,gropiusstadt,1,1
1.0346231508776529,3.749734297636119,5.510441564980676,-8.420274999261972,-0.9284523045053256,-2.9936034789274917,0.7906184445423176,-0.3715687380678182,0.7300337523209494,1.447433221547378,0.1446573439809206,0.7358615855843381,-0.1389698891594606,-0.8082949982282442,-1.9924765262510136,0.9732025405781044,0.3852057099229216,0.6715761559610276,0.0344592265907509,0.1916559186306764,grunewald,1,5
-5.862345568654385,2.3671282681689325,-0.917361201331642,0.8979338136336151,4.687606819798834,-2.473350648129197,-0.9659501249653876,-0.1803701942009642,0.8482497241654082,1.0487132211777697,0.010459776007674,0.1731328437227395,-0.2407668568622167,0.0337809660822194,0.2736253355497415,-0.5693634821338911,-0.9572775101828672,0.2011620975858011,3.2045005816118355,-1.3677658852900962,gruenau,4,7
-4.943752948106662,-4.858617394683089,-3.3047329014376663,-0.8554978836714507,-0.1066902052948933,2.7082058318301336,-0.6539883813665688,-0.4805761219720872,-0.7627405825896006,-1.752620185217579,-1.7718684257148576,-0.8895757433332977,1.6497588754157675,-1.218559241353152,-0.4432376047292536,0.5126751566184288,0.8282647880371554,-0.0921537300347128,0.2702536870452486,-0.0791231107421383,hakenfelde,1,1
1.7539317960350842,3.454781202341099,5.509280807266052,-8.510983640738822,-0.5946736461894656,-3.5014896226421235,-0.147674789557702,0.753262855474436,0.6045279991982556,1.6871340105674544,-0.6576450351686244,1.813920031713409,0.1896231749639941,-0.0613299988969145,-2.3155934612725195,0.5436329071769597,0.1522351311280481,0.9620275306336524,0.1651594989467321,-0.3739121823832083,halensee,1,5
7.882874367620093,10.396004821024128,-5.058666917358988,-9.09795863546966,0.8972977839300558,1.831791783979948,-2.057034718907434,-3.033173918061017,-0.3538357204522816,-0.9729372707228602,0.1987256081428515,0.495423406415029,-0.1679908760726803,0.4764864531175993,0.1089461415720761,-2.483379103279149,0.5139023614415484,0.4283194831380585,0.7215068187158595,-0.5150029042624301,hansaviertel,0,2
-6.5977905265603045,-3.110679498656957,-4.262418019927549,-1.6419536984998393,0.2232581737745079,3.1147930433976145,-0.9697399851039898,0.8809193116390311,-0.47553777886858,-1.0980802881505285,-1.4055005034814871,-0.1205072080886357,1.7640914671459602,0.1618086201150156,-0.5885727718252349,1.4539144346305797,0.596725982147413,-0.0552290987341296,0.2926534259478,-0.0513546331166759,haselhorst,1,1
-6.960750589336667,-3.671341682059062,0.5122014199391779,-2.4545572011566823,0.5250240107203731,2.5057088278372435,-0.3428386576447313,0.6532622877169466,0.1542052255596694,0.1054647815587602,-0.0659461952631309,-0.0349100606737172,-0.238918683612418,0.0175134009601158,-0.4428424095560291,-1.204568128743836,-0.7588758814949506,0.352433350464506,-0.2218862442582467,-0.3686348647825981,heiligensee,1,1
0.3177467886268218,11.118464028129008,2.450186330011161,3.4145883737295706,-0.139705697611764,1.5185233908222346,0.5839023004116465,1.3242449925889073,-0.6727098763022972,0.0632698695306309,-0.1469847769772139,-0.7690449696236209,0.2933002197005707,0.169051211791424,0.1436736868654449,0.1897045954090476,0.0748286038758128,0.4930592800362119,0.1873586452466747,-0.0702555305008448,heinersdorf,0,0
-0.9323917457472856,-5.88305827065001,-2.30675681549944,7.409886117688268,-1.3587992030461151,-2.3030736900783277,-0.3365160104330505,-3.28834618268669,-0.83205423495173,-0.1965341188434614,1.5484630567388895,-0.6354674801086452,0.3260635840265075,2.26366315267332,-1.584221532763667,0.6268429354637375,-0.4357280963496313,0.2556088684329534,0.0172275069486987,-0.8521328459083809,hellersdorf,4,1
-6.6796883511309995,-3.830584302199545,0.8928951706684887,-2.329631454997197,0.4613359136853553,2.3929482315142936,-0.5612359679115977,0.6309113956219273,0.7973040573215838,-0.7356493252035516,0.3684570900399255,-1.106297744416668,-0.5515472204980854,-0.3648213404114711,-0.7707832810427834,-1.5842163308738284,-0.612559023679814,0.2620875398066532,-0.3654778438983032,0.4284731429346385,hermsdorf,1,1
-4.556833574088523,1.1034698435561232,-0.8107224739639997,1.847611614818179,4.007507693228251,-2.2680256529141283,-0.7882816746279881,-1.0900379967399565,-0.1237825583098785,0.8251306768935893,-0.7826712473060825,0.4041103433505833,-0.4320335368112113,-0.3273461904403,0.2875572222633976,-0.110732996002672,-0.0290247608404317,-0.0947692312382752,0.0006380681493982,-0.0073159155672757,johannisthal,4,7
-0.914603030938718,1.099752397059628,-6.403612463485317,-0.0525926039222406,-4.670787212686342,-3.5657432184399944,0.8914898279847813,0.936619799331524,1.42515224356415,-0.1259144928094203,0.6746988285228485,0.074524894552834,0.7226350831979647,0.0402085363313314,0.620680316181301,0.290983498445853,0.0491281223837509,-0.1262467556410231,0.9918544680439076,-0.3851334257436329,karlshorst,2,4
1.3677233268808016,10.016518133707558,2.6290919607676493,4.354690711181699,-0.5259971924207979,1.4805531791082809,0.9441137694548788,0.6492777576449967,-1.0479331929564024,-0.1063628122698923,-0.0524714332168805,-0.7934567589676773,0.4331381738705033,0.3448567709145682,0.3529728294538899,0.8320353154814153,-0.1440982549303116,0.626330177730396,0.2124121472737033,-0.3179010432737682,karow,0,0
-6.453312537043626,-0.6266599960152318,-2.8662302125282184,3.5055749545579165,-0.4843134121581207,-2.4051815153006424,-1.3259552055100343,-0.8343666437444205,0.6751376246409817,-0.6353451254644842,2.080336268682608,-1.3453882062813074,-0.6679196862814044,1.2253364005358145,-1.9822704713316837,-0.8498843179651293,0.1475868583182897,0.7967298581235508,0.4877790343310236,-0.1803266762042175,kaulsdorf,4,7
-6.4377622818172435,-3.251696336297782,-3.5544581959474133,-1.9430316430599976,0.3892715894660384,3.0917066567875455,-1.0617100528412693,0.8117776698622188,0.1162923346808576,-1.661333402450328,-1.3326120568506117,-0.9309612616973594,1.914481665776253,-0.3891053281042606,-1.3204558083763047,0.4222473406182521,0.2293399445412205,-0.123005795093714,0.570945253795728,0.3183001050868319,kladow,1,1
-8.117568909907474,-2.5644439564931267,0.1549788853723005,-3.076249567400417,0.6593857846405593,2.452081578319858,-0.3298912283791197,1.163205465924898,0.3868324822783512,0.2001217460423545,0.2241508994630325,0.0982743628082899,-0.4475897994896002,0.0241280826758114,-0.3082900903005644,-1.0259524839600314,-0.5236954109213253,0.7126383081813116,0.1097513187075761,-0.7610818550873722,konradshoehe,1,1
19.016380709632603,-8.830700693266147,-7.316148310058736,-0.0802211008034734,5.092137561834058,-1.897903327995016,2.973060326570963,1.305629795903814,1.1723420574612389,0.4701688217557165,-3.3403195545458093,2.195939152349108,2.193778833109572,1.6648454609110002,2.0326392542367424,1.1436684680576648,-6.237038719256966,3.0487283720743332,1.1085813688261037,2.162770742931837,kreuzberg,3,6
-0.0513671310948858,-3.511467330081839,0.6344426951579099,4.806440135243714,3.5782400974288446,-3.137630057301279,-0.4910374035316274,-4.376839558920175,-1.3820800599269996,0.1077945907527694,-2.286578343500121,-0.8296521107711038,-0.5102146167798682,-3.490491528391505,2.0928274201580734,-1.2358884881135836,0.5613426673148295,-0.2532943716134161,-0.8157506100076268,-1.9833594876669192,koepenick,4,7
-2.9262606452665745,-3.4815902956113076,8.993705771595069,-1.8493584661995648,-0.1206320886459894,-0.3972470878858762,2.4030795379912457,-1.035904086042817,0.4693790405056827,0.0067567251967438,1.342756558838384,-0.5957815838804598,1.6917833770253354,0.1471393352753766,0.968532494152034,0.1105935721581793,-0.411660838474672,-0.2207831298281221,0.3761348823472025,-0.6629672464594543,lankwitz,1,5
