PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,ortsteil,k5_cluster,k8_cluster
0.5888746139795927,-0.145527596256463,-6.226091998075365,0.5838074074889632,-4.509925314243379,-3.6631088389234456,0.5811992671392763,0.6973854852319099,1.4651095168077417,0.0093927997732062,0.27396925976509,-0.1183823839077408,0.4495416438076268,-0.4065670804422011,0.6760824674106869,-0.2696280845347918,0.5681580025026726,-0.5131341760882115,0.5124632231361511,-0.0849819682065897,lichtenberg,2,4
1.4722107351164728,-1.1962221100695896,4.030279084069561,-0.0714155699526332,-3.239016005158239,1.321991795521564,1.2456649153911863,-0.8578266396708166,-0.1198998811780479,-1.0567346291440805,-1.8010382411968413,-1.3146526357612416,-2.976609100178379,-0.1313289176732594,-0.2914753112255477,0.1025980505166503,-1.0782780294655545,-1.6821532151550949,0.1913582970479509,1.3855509209678958,lichtenrade,1,5
1.3727564998863968,-7.645309991359401,10.327262076722596,0.6747501650667488,-0.909663960563343,-0.5338828385183829,2.435107203942644,-3.0352953629000403,-0.1373097087765765,-0.8483263771765047,0.6582599002465962,-1.445307361425947,2.0175595615928374,-0.3546235354409309,1.2354852432074184,0.1201799897430789,-0.7140795237538134,-0.7511202662377798,-0.3468967486001689,-0.0476879126186873,lichterfelde,1,5
-8.232339829936219,-2.302013586991027,-0.260988492706673,-3.0918878635092235,0.4767092579133742,2.6058160613978707,-0.333535741836776,2.228790500474911,0.863653735623741,0.4134845181823384,1.0304630434162447,0.630548557938084,-0.3058314103043689,1.445207630921742,0.127029527277315,-0.4799412050162285,-1.082399885025758,-0.4486197545540223,-3.0347715408791345,-2.0276222907327437,luebars,1,1
-5.224079844973197,-1.670615462360033,-2.1664320399496573,4.135403322103523,-0.7257879063922253,-2.2496135804571,-1.5858847554751574,-1.339728836609993,0.9795929857830976,-1.6046013641840775,2.1524016998054054,-2.5960231714010757,-0.5757368923795757,1.080840480529372,-2.7314650284198216,-1.402752185237054,-0.1188045555737229,-0.0545368545234383,-0.4070190040105595,1.7565700220499736,mahlsdorf,4,7
-3.375223240574659,3.4906929225996133,-7.240629092356798,-1.767966076289052,-4.50229611383477,-3.369666519574633,0.2064282375947791,2.7521791897047,2.0084236885413356,0.2520062590693926,1.2777727768937013,0.4524664483899632,0.174359999878207,0.8165936320600633,0.9237406753660308,-0.1073562989505855,-0.3700802668380276,-0.9535804901325816,-2.4355924307491024,-1.0404166576189036,malchow,2,4
1.6258497998266577,-1.4283351108563185,4.022901061580804,-0.0725300314485279,-3.162754764425214,1.0336548601763724,1.517430678748381,-1.1666803084213149,-0.4366620932046073,-0.7483729943386433,-2.0511220929582805,-0.9702229799836536,-3.22084703478666,-0.8778689006702837,0.2918107442841416,-0.1824379607814948,-0.4858940974176622,-1.6047473850786909,0.4118574883567397,0.6307358467068834,mariendorf,1,5
-0.6578040253897134,0.7795538962561525,3.100759924394172,-1.2216926393831844,-2.7949847686169274,1.4682945368006606,1.3706955842521076,0.2457977582799054,-0.158581305617135,0.0385774536647552,-1.7402521670370374,-0.0375053870177746,-2.9621853939527965,0.4043186434266824,-0.0467591201200205,0.5871067454060623,-0.9970792533379116,-1.2458631173705734,0.8573853677909722,0.2334718695077004,marienfelde,1,5
2.261700764206537,-9.62819481206366,-1.199964190014307,9.900983732395536,-2.448101817130348,-2.9422066222817067,-0.4965725815101054,-6.915552739560183,-3.54483239851243,-1.397307922440253,2.8876372658991944,-1.4313061133954976,-0.7976977509254418,2.450942985183764,-2.6612061874804573,1.783376324349927,-2.569846194550934,2.069697492374854,-2.003468152210883,-2.5209659987801523,marzahn,4,1
22.08266337535333,-0.1532253874432528,-3.512945617331412,-3.195662091466179,3.8786752535879616,3.5362913514252146,-7.640489831130574,-0.2576783487328771,7.780373399476711,-1.2067376455529848,6.056251550254604,-4.763334867794241,-1.839410479936056,-4.164814556649907,1.843655242017168,3.879978226279576,-0.5839563206430217,0.9315545855914548,-0.9788371303091612,0.6196273980430135,mitte,3,2
15.017934356943323,4.451092566977993,-4.559969532076659,-5.448761880638893,1.407901216695721,2.0534866148590676,-0.6807415142144555,-3.738822405361516,-1.4471803568250792,-1.2433162619339213,-0.1823390943831699,0.0623171270315364,1.1208930852962264,2.546251096337542,-0.8620982082304687,-2.216556996464741,0.3233940314949907,-1.0921244555366578,-0.5370114252872423,-0.5359621837691699,moabit,3,2
-4.979461126371776,-6.048497757080776,0.6740620933783829,-0.3353557990349841,-0.0152204250408108,3.068799192226644,0.427068488275595,0.69067295133987,-1.4060558882167211,-0.0291351683797526,1.9742039755262817,3.242975737761581,-1.3331045038627378,1.3017644699826514,2.190354031989653,1.6627119287448524,1.7344865384295012,1.233912970480268,0.2434578128981148,-0.1846950960916885,maerkisches viertel,1,1
-5.853440223571517,2.379526207909587,-1.1963402332274382,1.0523984860875264,4.214982158662351,-2.1259657642910454,-1.0721489598751943,-0.2795421980016253,0.164895944415418,0.995641248958882,-0.6736053119962633,0.5369502511398526,-0.4800019012545906,0.0259138743953171,0.170261489865792,0.0111899164795833,-0.0430686974485643,-0.0033151026409606,0.0476066320029121,0.164317130711795,mueggelheim,4,7
1.284085514246145,-1.2497772512155965,-6.117144802672972,1.5603201470523052,-5.319683699892981,-3.4736731286423996,1.122858739047733,-0.4693283662866236,0.0539684941572962,0.1938846248948904,-0.2251429013225568,0.3390142526579415,1.0059719315002742,0.3346160729917611,0.9398132967277668,0.7373817252727198,-0.2676631923506603,-0.407099283171629,0.2567922681021393,0.0352382006201121,neu-hohenschoenhausen,2,4
13.282120439958582,-11.31380502587866,-2.4566361832093717,5.888086654041297,-2.0424124596840203,5.471425022625163,-0.5354959163646235,1.1306552340438996,1.5557553233033043,14.18912270395416,-0.1029457197143656,-3.6654864100523254,1.412481734127936,1.3701497446957884,-0.8687867456209863,-1.0895358933643011,2.059838987952531,-1.1333243810568625,0.7140192561080021,-0.3045502252924343,neukoelln,3,6
-4.91556038212323,1.7175756460545288,-1.1266581478759934,1.4577578936445947,4.449242304448404,-2.1798508636004823,-1.2559922178431049,-0.1096819371859791,0.6643084840366528,1.0427862087493407,-0.6343592170917065,0.5926105579994129,-0.4661309361235969,0.0738460325703355,0.1895055515800515,-0.0172512552844383,0.230105953004003,-0.2816411807998668,0.087849678715172,-0.2244923170752321,niederschoeneweide,4,7
2.831912152217692,8.92127498417404,3.02331404344917,4.760971948211026,-0.1745223294750676,1.7775429723199632,1.3546256424332013,0.2789568374636791,-1.4863114563029896,-0.5913128648390426,0.122902335993902,-0.7838303213981668,0.3621149594043162,0.1096265227013291,0.0888812055794785,-0.0635258021623278,0.7116365995556938,-0.8730197644503002,0.1799256208836641,0.0584902881736446,niederschoenhausen,0,0
-5.552674384231468,-0.8371570932589116,8.350725182003451,-3.5894089967019087,0.7111143083125416,0.0941981004234975,1.9069033797772348,1.2385424542478911,1.0325900577712208,0.2419478695588756,3.195129334339295,0.4416751340739037,1.2147536911322223,0.3744945381073215,0.5702070572689538,0.616468381419836,-0.4544452776019873,-0.0361824276582044,1.3370705763113362,-0.5369622776368528,nikolassee,1,5
-4.021263504848649,0.8599714414612079,-1.1022060205532118,2.125328771584056,4.386519584719939,-1.8632400586772713,-0.9543687939865332,-0.0351633658296869,-0.3412005431818274,1.0957236837541204,0.5072402294887395,1.5093751878207835,-0.630448808140398,0.0137534500849456,0.3832556203629887,0.731880758561771,0.3244280544814182,-0.7515601293340805,0.027284134645721,0.5696513461958288,oberschoeneweide,4,7
5.602824162441939,6.2208151146039015,3.7754940944041104,6.746586769746415,-0.9774205543227428,1.4027134443345912,1.3614900050103904,-0.872131495074463,-0.9367419586610822,-0.3310348623699408,-1.949391425479724,-0.8267837942245311,0.0747573954206374,0.3621183174599168,0.1671396713115099,0.5921652744850637,0.2775709141146481,-0.6064276999131724,0.1087104691888463,-1.00287255346641,pankow,0,0
-5.3997896236601965,2.021145319619514,-1.0813014432447976,1.2328615831935563,4.25959718341259,-2.332587466594081,-0.9701669509730284,-0.539681111410571,0.1927169276048635,0.9449449102909095,-0.6877386623560197,0.4614620599896722,-0.5946228348967203,-0.3008698824879394,0.1810032792277632,-0.4301700581640132,0.2623633166428346,0.0059446625625087,0.0712342146632843,-0.0775831826946853,plaenterwald,4,7
17.77005296362251,-2.868848431981998,5.611081425632566,14.134198729639346,0.9390045232133468,2.5530182279027485,-1.2639715657482524,3.377892141404842,4.6823847124627385,-1.7596005061236348,0.407564541045588,7.514731362169272,4.1921168853584705,-3.237075489276718,-3.9068918655887046,-2.5034824535166065,-0.373391819885226,-0.5883972148570329,-0.3764963152749166,-0.7833365809302407,prenzlauer berg,3,3
-5.598796790087362,2.04035710559575,-1.0958279924977763,1.4070404931780078,4.63556138209193,-2.386770910807672,-1.3751801677338265,-0.7125454799299402,0.0108498304151123,1.1875273052389566,-1.1252518186609286,0.4759984844695294,-0.7854609017595592,-0.2439635559290719,0.3542846817638944,0.1301010642446458,-0.634078891449142,-0.7417077813659262,-1.2285661290910492,4.503905398017107,rahnsdorf,4,7
0.3145637590771233,-10.582248698329062,1.226360180873134,2.275498401608121,0.4169479252748778,3.614997888047788,0.8267576137922721,0.152234561709229,-5.368181202950488,0.086593796788018,6.164695918459266,5.615138226504323,-2.815005575726757,-1.6556067667676726,1.401545403653628,1.885361368834828,1.5989678717672893,-1.642667913084867,1.0562214245034904,0.4458005233011961,reinickendorf,1,1
0.5805683674360751,10.885850806098244,2.596996036329986,3.72649012257094,-0.3567985357829029,1.7505034162626707,0.4492886716401564,1.2549496456502571,-0.6339976217805363,-0.3861142107462768,0.0114049406240867,-1.3716373530677215,0.3347048780877178,0.3763796282587971,-0.173015150752024,0.3701979123969213,-0.1697905907662413,-0.0123248254120403,-0.4245819728000724,1.308175535241686,rosenthal,0,0
0.6482381712551206,-0.9748221430316316,-2.7671704198613174,-1.183243527076641,-3.0786287906575667,2.633474062379001,0.6182614154899791,0.0341213334501919,-1.479999712157078,1.0615083849635745,-1.6459310544370271,-0.5304198401966662,-1.299635717827848,-1.1234394984123914,0.5083456553639321,-1.4755223892025702,-1.2294924259060462,2.209663549371818,-0.4306921582554975,0.7846943655869372,rudow,1,1
-0.9855318856755088,1.4294973791324654,-6.861306383616058,-0.2143601751595448,-4.141438960776525,-3.2030021555259984,0.6092596025648205,2.111458437560051,1.2092441751951832,0.37997292410635,1.8959714155885896,1.2771501117731725,0.2998672448046272,0.2258379520748369,0.5855563967737084,0.7085873286710092,0.4961171529292126,-0.6025401983054918,1.065869272609196,0.0596112971567588,rummelsburg,2,4
2.2948355289603657,2.6085431384718496,5.827390278967911,-7.814101118321288,-1.0630255561016448,-3.314043435567123,0.6519675227704781,-0.6612982818656433,0.3417371478081041,1.4138397641243627,-0.3434672594848152,0.974284797930462,-0.010801882940737,-0.8157202028442742,-1.9151482627368652,0.7559944357007232,0.3603955065403664,0.7885158408985523,-0.0256530427004052,-0.0936476924551728,schmargendorf,1,5
-5.97583878091315,2.539270889468052,-1.265455959165415,0.8280257220052473,4.395736640901826,-2.0362067497429055,-1.308550435117911,-0.0454077082911408,0.3345002163537323,0.9956751656733016,-0.5955684516448696,0.472333346994306,-0.5152847563809919,-0.0535329143546094,0.2086865978067935,0.0576925503203308,-0.1619039230440596,-0.0602028105464158,0.0525218784505193,0.2655977585339351,schmoeckwitz,4,7
10.89394858554396,-8.557962061783428,6.227538613405326,4.765703134055474,-2.448423495483478,1.193330380558496,-2.588492917034834,1.383391725855185,7.164717969758547,-3.890325291756054,-4.873575699488358,1.108175680145703,-5.739574642856741,3.4061177121109334,0.5401810965084871,0.4233391482148562,1.485376217389642,0.2779099591276363,0.3542824333068357,-0.9461575344917352,schoeneberg,3,3
-6.784127151944335,-2.815762183189786,-4.286351415698176,-1.9563150897051231,0.466234927714782,2.9910042423782066,-1.1458317742082371,1.2070940061459206,-0.075895552168124,-1.17155446751683,-1.1929604921851942,-0.2737259764521554,1.6301913181574206,0.0126498646573957,-0.5657367358314865,1.2188914013429055,0.7550454092316248,0.092861593619823,0.545958208431042,-0.3276073287473873,siemensstadt,1,1
-3.914519037168168,-5.357183832003905,-3.5682511730132163,-0.3456917831367885,0.2652438654813443,3.0724717274658633,-1.3463249288125418,0.4369654103456155,-0.0350135214282487,-1.4586214531076656,-1.6108930070991767,-0.7636509227280054,1.8816927364493428,0.0867582760502685,-0.9068643027280632,0.9298913436986788,0.6877925649257167,-0.6554689511162862,-0.1120981610809159,0.5396820032874869,spandau,1,1
-4.005931547825222,-5.689095416162667,-3.378259063962628,0.0011932159753843,-0.3947252692992565,3.0412595273391574,-0.6780140740380577,-0.5730523602438209,-1.001194127790537,-1.6983016040318524,-1.7723574179330168,-0.7588199554950891,2.0529915395381786,-0.1410230450824884,-0.6004283513571095,1.3724747673381967,0.3609422507741854,-0.3414069489002994,-0.0861816224571453,0.454549124978551,staaken,1,1
-0.2829923186486737,11.65337464674632,2.477785926873739,2.865727235516363,0.039087954769532,1.4278871753173363,0.4098949260247126,1.4060756258808655,-0.5215769647298901,0.0033518289341256,-0.1814156238388961,-1.034715898761933,-0.0089427143032417,-0.397196818419555,-0.0241579665200603,-0.4835197379009559,0.1016817528593529,0.878323527172724,0.3723377476258062,-0.0170149576323139,stadtrandsiedlung malchow,0,0
0.5824687905218394,-6.86326022654047,10.619773801794643,0.0541508194046171,-0.0902485547590535,-0.4099686238676089,2.4274821998306684,-1.7899555172246608,3.0144634990494157,-1.5419730777339318,0.4314934463925921,0.3605460801305533,2.720716082370144,3.917614881088038,4.619624553130955,-2.0823583964330115,4.795542202086094,3.315689625449187,-1.521147001761893,2.606409564417121,steglitz,1,5
-4.735446743665369,-6.105306918124332,1.1467196818335144,-1.2078071122265832,0.3736236153614106,2.736997696426398,-0.3651960531248331,-0.0093345683666655,-0.9555927787615108,-0.5065184015081142,1.2957015926131,0.3826264518482314,-1.5213198282639853,-2.4052304637367734,0.3818818911767785,-2.9546553170228087,-0.6150918364203349,0.4841611853006839,-1.777233509849956,0.4366061436163451,tegel,1,1
2.5743749379653607,-2.0330831522156014,3.691422938351262,0.519882863218666,-2.57981447821928,1.5924532844250496,1.321451928711512,0.3223075205141547,-0.93002330527025,-0.0625165807092999,0.0177458344069733,1.1777563973094207,-3.640510715538384,-0.2283903824687616,0.0805013158054578,0.8955473833800185,-0.3372423228975753,-1.8273890147010372,1.172220665515173,0.6281159487227136,tempelhof,1,5
9.707865384857149,9.319141627631794,-5.07476766882763,-8.819199150353366,1.9155852361275572,2.4173603936811916,-2.1905701521714733,-2.5377029192210734,-0.082339201557378,-1.397812173426256,1.5700324868574935,0.342291601330595,-0.2057633186214919,1.1246058051053305,-0.1661246140976238,-2.177558949920958,0.4350413320589359,-1.0308615782562325,0.965379457696236,-0.3645142178355897,tiergarten,0,2
-7.558275118512295,-3.0513353136950907,0.0396222960629763,-2.547715109852738,0.5380262816198962,2.69882850293376,-0.2282271597746445,1.2121747768004716,0.2720524032870345,0.3204972453400287,0.3333192035950494,0.437646190096925,-0.04899377438335,0.7309552088743304,-0.1076493301430527,-0.043931392034224,-0.7648546620389984,0.2485882234834288,-0.0822284703778839,-0.721063795619784,waidmannslust,1,1
-5.84003021146303,-0.5052890375663842,8.606702751038755,-3.994850793893925,1.1494772213339293,-0.199749950420422,1.746097557887899,1.0341188593252193,2.3520154051315867,0.1417557409506622,2.8820563317196153,-1.124723410015371,1.8727181150447385,0.9317101673337213,0.1143738533181892,-0.4156152804127176,-1.9607160177758125,-0.0932616184005763,3.7639294997774857,-1.3382749100676694,wannsee,1,5
-3.293126202705062,3.3643344610582795,-7.160419646998286,-1.6028585576584538,-4.626764886298823,-3.4074212215068544,0.394599835143208,2.621836945593463,1.94848231059259,0.1927010255152682,1.2995168602089324,0.4488539266665582,0.2467795896430054,0.8806108575018647,0.909521895980093,0.0141688696498745,-0.3823567646283056,-0.8421523158127915,-2.274858272720044,-1.1763945071687003,wartenberg,2,4
15.603192921418072,3.699544691702113,-4.489719298234239,-4.6197270880979255,0.7951450721087271,2.461838593601635,-1.1242977639708267,-4.833849759340662,-1.9528547298333192,-0.4636883527827206,0.2948591157910917,1.0960340755293525,0.8621316362938752,1.9187221475205816,0.7816581955604358,-0.9793506762540248,0.6287387448154547,-1.502806874829563,0.2197794959331732,-0.5488173569821657,wedding,3,2
4.728929708483813,7.010808255323866,3.3094754762172944,6.112954583173996,-0.4543285470285183,1.553019209495479,1.037121608110832,0.1267895713532357,-1.7222062588352594,-0.0210431982554721,0.3135428621700451,-0.2289846104724018,0.4583628738168065,-0.4899219830432105,0.5284584246095401,0.5708037735342278,0.2595483968920376,-0.0695787817647298,0.0613557063377294,0.1103744802020982,weissensee,0,0
3.9723695267723302,0.9895279525797834,6.4933467344507205,-7.239641880525076,-1.6082156024744088,-3.7910257175932904,1.1835153434267849,-2.343839424331961,-0.1510002757648962,1.959401127652442,-0.9137337529563612,0.9798976595208064,0.0566533462598872,-2.801376800423814,-3.2318895166830903,2.2594093509079363,1.7973358809995332,2.3335960104572604,-2.1958943925064873,0.4188789856973151,westend,1,5
0.2792707776579972,11.12375926018863,2.497870960613795,3.4069355680341937,-0.1912282245391616,1.4334069107102194,0.635772845543446,1.236328687668442,-0.6974921025643176,0.001876265094697,-0.2122544291432573,-0.8590083849990161,0.225567891510989,-0.0425580871383029,0.1970106970806724,0.0307981829155472,0.1761534097746333,0.6437285537873945,0.2269529599779122,-0.0966680467902252,wilhelmsruh,0,0
-4.326835859213766,-5.3011463795625176,-3.317803376942465,-0.6419270728819889,0.0504130100075511,2.8545167463058245,-0.924824459011266,-0.2907192825055056,-0.7338109667837315,-1.4454319847097927,-1.9481845144352332,-0.7465645064831573,1.8782645030466467,-0.6797358482854978,-0.7173033609224002,0.3790612048782263,0.5431626567926439,-0.1809807517141413,0.170196985577479,0.0957440366519484,wilhelmstadt,1,1
10.383336578727349,-4.777421704744069,8.11855495025323,-3.3351850527112465,-2.0754623121075197,-3.7922282915956607,0.3265417878578425,-3.218418294972414,0.5785545082450881,0.2975263327571862,-2.840280815098116,-0.0540744782879491,-0.6125487151851621,-0.9192695821687864,-1.6007283929621416,0.6444401383673184,0.779620207003229,-0.3555758719692756,-0.611932561406522,-0.6570642445902929,wilmersdorf,3,3
-6.135659961135714,-4.471229667066348,0.6056947426653131,-1.9489848970961503,0.3790941395697162,2.3779623912719625,-0.3265156584085577,0.0347261105678316,-0.2208221714291092,0.0286907894520441,-0.1890807166274971,-0.1319859705973131,-0.4894913358087865,-0.3490407838411062,-0.1841705934339467,-1.314251867138923,-0.5625201696453453,0.2497621963691821,-0.5616977463766875,-0.2012955272862695,wittenau,1,1
-1.2053709979852083,-5.441544458656007,10.460906269203909,-1.1193576587283005,-0.5347391631035124,-0.5754738766541945,2.843168498000928,-2.814579404038774,0.4397020161015746,-1.2550164299957427,1.6455286499292203,-2.638130155685117,2.857761351359211,-1.7849711941658573,2.3011951668617217,-1.0749047857901313,-2.263217647790795,-2.905902354123463,-0.5226968305993593,1.4086310160266016,zehlendorf,1,5
