ID,Bezirk,Standort,Vertrag,Betreiber,Modelltyp,Symbol,Öffnungszeiten,Nutzungsentgelt,Zahlungsart,Barrierefrei,Barrierearm,Wickeltisch
6085,Treptow-Köpenick,"Friedhof Oberschöneweide, Verlängerte Rathenaustr. 131 a, 12459 Berlin",Sonstige öffentliche Toiletten,Bezirk,Friedhof,WC,nur während Betriebsablauf,0.0,-,nein,nein,nein
6086,Treptow-Köpenick,"Friedhof Adlershof, Friedlander Straße 156, 12489 Berlin",Sonstige öffentliche Toiletten,Bezirk,Friedhof,WC,5-18 Uhr,0.0,-,nein,nein,nein
6087,Treptow-Köpenick,"Toilette i. Marktimbiss Adlershof, Dörpfeldstr., 12849 Berlin",Privat betriebene öffentliche Toiletten,Pächter,WC im Gebäude,WC,-,0.5,-,nein,nein,nein
6091,Treptow-Köpenick,"Friedhof Grünau, Rabindranath-Tagore-Straße 18-20, 12527 Berlin",Sonstige öffentliche Toiletten,Bezirk,Friedhof,WC,während Öffnungszeiten Friedhof,0.0,-,nein,nein,nein
6092,Treptow-Köpenick,"Friedhof Müggelheim, Gosener Landstraße 1 / Im Jagen 127, 12559 Berlin",Sonstige öffentliche Toiletten,Bezirk,Friedhof,WC,während der Öffnungszeiten des Friedhofs,0.0,-,nein,nein,nein
6093,Treptow-Köpenick,"Friedhof Rahnsdorf, Fürstenwalder Allee 93, 12589 Berlin",Sonstige öffentliche Toiletten,Bezirk,Friedhof,WC,während der Öffnungszeiten des Friedhofs ,0.0,-,nein,nein,nein
6094,Friedrichshain-Kreuzberg,Kottbusser Tor,Sonstige öffentliche Toiletten,Bezirk,Park oder autarke,WC,24h,0.0,-,nein,nein,nein
6096,Steglitz-Zehlendorf,Wasgensteig 30 (Kapelle Friedhof),Sonstige öffentliche Toiletten,Bezirk,Friedhof,WC ,-,0.0,-,nein,nein,nein
6097,Steglitz-Zehlendorf,"Kronprinzessinnenweg 120, Tank&Rast Raststätte Grunewald",Privat betriebene öffentliche Toiletten,SANIFAIR,WC im Gebäude,WC,24h,1.0,-,nein,nein,nein
6098,Treptow-Köpenick,Bürgeramt Michael-Brückner-Straße 1a,Sonstige öffentliche Toiletten,Bezirk,öffentliches Gebäude,WC,Mo: 07:30-15:30 Di: 10:00-18:00 Mi: 07:30-14:00 Do: 10:00-18:00 Fr: 07:30-13:00,0.0,-,ja,ja,ja
6099,Mitte,"Wilhelms Burger, Kleiner Tiergarten",Privat betriebene öffentliche Toiletten,Pächter,WC im Gebäude,WC,bei Öffnung des Restaurants,-,-,nein,nein,nein
6100,Tempelhof-Schöneberg,"Tempelhofer Feld, Tempelhofer Damm, Laderampe",Sonstige öffentliche Toiletten,Grün Berlin GmbH,WC im Gebäude,WC,Öffnungszeiten Tempelhofer Feld,0.0,-,ja,ja,ja
6101,Neukölln,"Tempelhofer Feld, Friedhofsmauer",Sonstige öffentliche Toiletten,Grün Berlin GmbH,WC im Gebäude,WC,Öffnungszeiten Tempelhofer Feld,0.0,-,ja,ja,ja
6102,Tempelhof-Schöneberg,Natur Park Südgelände,Sonstige öffentliche Toiletten,Grün Berlin GmbH,Sanitärcontainer,WC,Öffnungszeiten des Parks,1.0,Bargeld,nein,ja,ja
6103,Treptow-Köpenick,Am Eierhäuschen,Sonstige öffentliche Toiletten,Grün Berlin GmbH,Sanitärcontainer,WC,Öffnungszeiten Biergarten,0.0,-,nein,nein,nein
6104,Lichtenberg,"Bezirksamt Lichtenberg, Alt-Friedrichsfelde 60",Sonstige öffentliche Toiletten,Bezirk,Bürgeramt,WC,Mo-Fr: 8-18 Uhr,0.0,-,ja,nein,nein
6105,Lichtenberg,Rathaus Lichtenberg,Sonstige öffentliche Toiletten,Bezirk,Bürgeramt,WC,Mo-Fr 06:30-21:30 Uhr,0.0,-,ja,nein,nein
6106,Lichtenberg,Anton-Saefkow-Bibliothek,Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Di: 9-19 Uhr Mi: 13-19 Uhr Do-Sa: 9-18 Uhe,0.0,-,ja,nein,nein
6107,Lichtenberg,"Bezirksamt Lichtenberg, Große-Leege-Straße 103",Sonstige öffentliche Toiletten,Bezirk,Bürgeramt,WC,Mo-Fr: 8-18 Uhr,0.0,-,ja,nein,nein
6108,Neukölln,"Rathaus Neukölln, Karl-Marx-Straße 83",Sonstige öffentliche Toiletten,Bezirk,öffentliches Gebäude,WC,6-20 Uhr,0.0,-,ja,ja,ja
6109,Neukölln,"Volkshochschule Neukölln, Boddinstraße 34",Sonstige öffentliche Toiletten,Bezirk,öffentliches Gebäude,WC,6-20 Uhr,0.0,-,nein,ja,ja
6110,Reinickendorf,"Rathaus Reinickendorf, Erdgeschoss, Eichborndamm 215, 13437 Berlin",Sonstige öffentliche Toiletten,Bezirk,WC im Gebäude,WC,Mo-Fr: 8-18 Uhr,0.0,-,nein,ja,nein
6111,Lichtenberg,"Museum Lichtenberg, Türrschmidtstraße 24",Sonstige öffentliche Toiletten,Bezirk,Museum,WC,Di-So: 11-18 Uhr,0.0,-,nein,nein,nein
6112,Treptow-Köpenick,Dienstgebäude Luisenstraße 16,Sonstige öffentliche Toiletten,Bezirk,öffentliches Gebäude,WC,"Mo-Do 6-18 Uhr, Fr-7-15 Uhr",0.0,-,nein,nein,ja
6113,Treptow-Köpenick,Dienstgebäude Amtsstraße 1,Sonstige öffentliche Toiletten,Bezirk,öffentliches Gebäude,WC,"Mo-Do 6-16 Uhr, Fr-7-15 Uhr",0.0,-,nein,nein,nein
6178,Mitte,S+U Brandenburger Tor | Unter den Linden 56,Sonstige öffentliche Toiletten,Wall GmbH,automatisches WC,WC,24h,0.5,-,nein,nein,nein
6210,Charlottenburg-Wilmersdorf,"Messedamm, Avus Raststätte ",Privat betriebene öffentliche Toiletten,Wall GmbH,WC im Gebäude,WC,24h,1.0,-,nein,nein,nein
6217,Mitte,Singer Straße (Plansche),Sonstige öffentliche Toiletten,Bezirk,EcoToilette Autark+Modular,WC,24h,0.0,-,ja,ja,ja
6218,Mitte,Weydemeyerstraße (Palnsche),Sonstige öffentliche Toiletten,Bezirk,EcoToilette Autark+Modular,WC,24h,0.0,-,ja,ja,ja
6303,Charlottenburg-Wilmersdorf,"Heinrich-Schulz-Bibliothek, Otto-Suhr-Allee 98",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,-,0.0,-,ja,nein,nein
6309,Friedrichshain-Kreuzberg,"ZLB / Amerika Gedenkbibliothek, Blücherplatz 1",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Fr: 10-21 Uhr Sa: 10-19 Uhr So: 11-17 Uhr,0.0,-,ja,ja,nein
6310,Friedrichshain-Kreuzberg,"Bezirkszentralbibliothek Pablo Neruda, Frankfurter Allee 14a",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Sa: 10-19 Uhr,0.0,-,ja,nein,nein
6311,Friedrichshain-Kreuzberg,"Kinder- und Jugendbibliothek, Blücherplatz 1 ",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,"Mo-Fr: 13-19 Uhr, Sa: 10-19 Uhr So: 11-17 Uhr",0.0,-,ja,nein,nein
6312,Friedrichshain-Kreuzberg,"Wilhelm-Liebknecht-/Namik-Kemal-Bibliothek, Adalbertstraße 2",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Sa: 10-19 Uhr,0.0,-,ja,nein,nein
6313,Friedrichshain-Kreuzberg,"Bürgeramt 1, Yorckstraße 4-11",Sonstige öffentliche Toiletten,Bezirk,Bürgeramt,WC,"Mo, Di: 08-12 Uhr, 13-18 Uhr   Mi: 8-14 Uhr  Do: 8-15 Uhr  Fr: 8-13 Uhr Sa: 9-13 Uhr",0.0,-,nein,nein,nein
6315,Friedrichshain-Kreuzberg,"Bürgeramt 3, Frankfurter Allee 35/37",Sonstige öffentliche Toiletten,Bezirk,Bürgeramt,WC,"Mo, Di: 08-12 Uhr, 13-18 Uhr   Mi: 8-14 Uhr  Do: 8-15 Uhr  Fr: 8-13 Uhr Sa: 9-13 Uhr",0.0,-,nein,nein,nein
6316,Lichtenberg,"Anna-Seghers-Bibliothek, Prerower Platz 2",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,"Mo, Di: 9-19 Uhr Mi: 13-19 Uhr Do-Fr: 9-18 Uhr Sa: 9-13 Uhr",0.0,-,ja,ja,nein
6317,Lichtenberg,"Bodo-Uhse-Bibliothek, Erich-Kurz-Straße 9 ",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Di: 9-19 Uhr Mi: 13-19 Uhr Do-Fr: 9-18 Uhr Sa: 9-13 Uhr,0.0,-,ja,ja,nein
6318,Lichtenberg,"Egon-Erwin-Kisch-Bibliothek, Frankfurter Allee 149",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Di: 9-19 Uhr Mi: 13-19 Uhr Do-Fr: 9-18 Uhr Sa: 9-13 Uhr,0.0,-,ja,ja,nein
6323,Marzahn-Hellersdorf,"Bezirkszentralbibliothek Mark Twain, Marzahner Promenade 54",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,"Mo-Di, Do-Fr: 10-19:30 Uhr Mi: 14-19:30 Uhr Sa: 10-14 Uhr",0.0,-,ja,ja,nein
6330,Mitte,"Berliner Stadtbibliothek, Breite Straße 30-36",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Fr 10-21 Uhr Sa 10-19 Uhr,0.0,-,ja,ja,nein
6331,Mitte,"Bezirkszentralbibliothek Philipp Schaeffer, Brunnenstraße 181",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Fr: 10-19:30 Uhr Sa: 10-14 Uhr,0.0,-,ja,ja,nein
6332,Mitte,"Bibliothek am Luisenbad, Badstraße 39",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Fr: 10-19:30 Uhr Sa: 10-14 Uhr,0.0,-,ja,ja,nein
6334,Mitte,"Schiller-Bibliothek, Müllerstraße 149",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Fr: 10-19:30 Uhr Sa: 10-14 Uhr So: 12-18 Uhr,0.0,-,ja,ja,nein
6347,Pankow,"Bibliothek am Wasserturm, Prenzlauer Allee 227/228",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Sa: 8-22 Uhr,0.0,-,ja,ja,nein
6350,Pankow,"Heinrich-Böll-Bibliothek, Greifswalder Str. 87",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Di: 9-19 Uhr Mi: 13-19 Uhr Do-Fr: 9-19 Uhr Sa-So: 10-19 Uhr,0.0,-,ja,ja,nein
6351,Pankow,"Janusz-Korczak-Bibliothek, Berliner Straße 120/121",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,"Mo-Di, Do-Fr: 9-19 Uhr Mi: 13-19 Uhr Sa-So: 10-19 Uhr",0.0,-,ja,ja,nein
6352,Pankow,"Wolfdietrich-Schnurre-Bibliothek, Bizetstraße 41",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,"Mo-Di, Do-Fr: 10-19 Uhr Mi: 13-19 Uhr",0.0,-,ja,ja,nein
6355,Reinickendorf,"Humboldt-Bibliothek, Karolinenstraße 19",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Fr: 11-19 Uhr Sa: 11-16 Uhr,0.0,-,ja,ja,nein
6361,Spandau,"Hauptbibliothek Spandau, Carl-Schurz-Straße13",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,"Mo-Fr: 10-19 Uhr Sa,So: 10-18 Uhr",0.0,-,ja,ja,nein
6367,Steglitz-Zehlendorf,"Ingeborg-Drewitz-Bibliothek, Grunewaldstr. 3",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Fr: 11-19 Uhr Sa: 11-16 Uhr,0.0,-,ja,ja,nein
6371,Tempelhof-Schöneberg,"Bezirkszentralbibliothek Tempelhof-Schöneberg, Eva-Maria-Buch-Haus, Götzstraße 8-12",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Sa: 10-19 Uhr,0.0,-,ja,ja,nein
6372,Tempelhof-Schöneberg,"Theodor-Heuss-Bibliothek, Hauptstraße 40",Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Sa: 10-19 Uhr,0.0,-,ja,ja,nein
6377,Treptow-Köpenick,Mittelpunktbibliothek Köpenkick Alter Markt,Sonstige öffentliche Toiletten,Bezirk,Bibliothek,WC,Mo-Di: 10-19 Uhr Mi: 13-19 Uhr Do-Fr: 10-19 Uhr Sa: 10-14 Uh,0.0,-,ja,ja,nein
6420,Charlottenburg-Wilmersdorf,Zentraler Omnibusbahnhof,Sonstige öffentliche Toiletten,Sanifair,WC im Gebäude,WC,24h,1.0,Bar/Karte,nein,nein,ja
6767,Charlottenburg-Wilmersdorf,Havelchaussee | Grunewaldturm,Sonstige öffentliche Toiletten,Berliner Forsten,Eco-Toilette,WC,-,0.0,-,nein,ja,nein
6768,Charlottenburg-Wilmersdorf,Forst Grunewald,Sonstige öffentliche Toiletten,Berliner Forsten,Eco-Toilette,WC,-,0.0,-,nein,nein,nein
7001,Charlottenburg-Wilmersdorf, Volkspark Wilmersdorf,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,Finizio Libre,WC,24h,0.0,-,nein,ja,nein
7002,Lichtenberg,"Spielplatz Regener Straße, Karlshorst",Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,EcoToilette Autark+Modular,WC,24h,0.0,-,ja,ja,ja
7003,Friedrichshain-Kreuzberg," Alt-Stralau, Engelwiese",Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,Finizio Libre,WC,24h,0.0,-,nein,ja,nein
7004,Friedrichshain-Kreuzberg, Helsingforser Straße,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,EcoToilette Autark+Modular,WC,24h,0.0,-,nein,ja,ja
7005,Lichtenberg, Landschaftspark Herzberge,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,Finizio Libre,WC,24h,0.0,-,nein,ja,nein
7006,Lichtenberg, Fennpfuhlpark,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,EcoToilette Autark+Modular,WC,24h,0.0,-,nein,ja,ja
7007,Marzahn-Hellersdorf, Eastgate,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,Finizio Libre,WC,24h,0.0,-,ja,ja,nein
7008,Marzahn-Hellersdorf, S- Bahnhof Raoul-Wallenberg-Straße,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,EcoToilette Autark+Modular,WC,24h,0.0,-,ja,ja,ja
7009,Mitte, Monbijoupark,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,Finizio Libre,WC,24h,0.0,-,nein,ja,nein
7010,Mitte, Invalidenpark,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,EcoToilette Autark+Modular,WC,24h,0.0,-,nein,ja,ja
7011,Neukölln, Wildenbruchplatz,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,Finizio Libre,WC,24h,0.0,-,nein,ja,nein
7012,Neukölln, Lessinghöhe,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,EcoToilette Autark+Modular,WC,24h,0.0,-,nein,ja,ja
7013,Pankow,Park am Weißen See ,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,EcoToilette Autark+Modular,WC,24h,0.0,-,nein,ja,ja
7014,Pankow, Schneeglöckchenstraße,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,Finizio Libre,WC,24h,0.0,-,nein,ja,nein
7015,Reinickendorf, Seggeluchbecken,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,EcoToilette Autark+Modular,WC,24h,0.0,-,nein,ja,ja
7016,Reinickendorf, Breitkopfbecken,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,Finizio Libre,WC,24h,0.0,-,nein,ja,nein
7017,Spandau,Südpark (Spielplatz an der Brücke),Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,Finizio Libre,WC,24h,0.0,-,nein,ja,nein
7018,Spandau,Münsinger Park,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,EcoToilette Autark+Modular,WC,24h,0.0,-,nein,ja,ja
7019,Steglitz-Zehlendorf, Goebenstraße in der Nähe des Piratenspielplatzes im Stadtpark Steglitz,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,Finizio Libre,WC,24h,0.0,-,nein,ja,nein
7020,Steglitz-Zehlendorf, Spielplatz am Lauenburger Platz,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,EcoToilette Autark+Modular,WC,24h,0.0,-,nein,ja,ja
7021,Tempelhof-Schöneberg, Cheruskerpark,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,Finizio Libre,WC,24h,0.0,-,nein,ja,nein
7022,Tempelhof-Schöneberg, Heinrich-Lassen-Park,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,EcoToilette Autark+Modular,WC,24h,0.0,-,nein,ja,ja
7023,Treptow-Köpenick, Eingangsbereich Wuhlheide am S-Bahnhof Wuhlheide,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,Finizio Libre,WC,24h,0.0,-,nein,ja,nein
7024,Treptow-Köpenick, Eingangsbereich Wuhlheide an der Treskowallee,Pilotprojekt Parktoilettenvertrag,EcoToiletten GmbH,EcoToilette Autark+Modular,WC,24h,0.0,-,nein,ja,ja
7025,Mitte,Tiergarten-Unterschleuse (ex. Tiergarten Schleuse),Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,Sommer (Mai bis August) von 07.30 Uhr bis 21.00 Uhr,0.0,-,nein,nein,nein
7026,Reinickendorf,Reiswerder (Saatwinkler Damm) DLRG,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,Winter (November bis Februar) von 08.00 Uhr bis 18.00 Uhr,0.0,-,nein,nein,nein
7027,Steglitz-Zehlendorf,Große Steinlake (Parkplatz Havelchaussee),Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h,0.0,-,nein,nein,nein
7028,Charlottenburg-Wilmersdorf,Grunewaldsee Bullenwinkel SC 03 (Grunewaldsee-Ostufer),Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h,0.0,-,nein,nein,nein
7029,Charlottenburg-Wilmersdorf,Halenseestraße am Friedenthalpark (Badewiese),Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7030,Charlottenburg-Wilmersdorf,Heerstraße am Scholzplatz,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h,0.0,-,nein,nein,nein
7031,Charlottenburg-Wilmersdorf,Schildhornweg vor Neuer Schildhornweg | Teufelssee,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7032,Charlottenburg-Wilmersdorf,Schillerstraße vor Wilmersdorfer Straße | Parkplatz,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h,0.0,-,nein,nein,nein
7033,Mitte,Bellevueallee vor Spreeweg | Großer Tiergarten,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h,0.0,-,nein,nein,nein
7034,Reinickendorf,Im Saatwinkel ggü Haus–Nr. 63–65,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7035,Reinickendorf,Sandhauser Straße vor ggü Haus–Nr. 59 (Rettungsstelle Havel I Heiligensee),Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7036,Reinickendorf,Schwarzer Weg 71 hinter/ggü. Revierförsterei,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h,0.0,-,nein,nein,nein
7037,Reinickendorf,Schwarzer Weg vor Zufahrt Insel Scharfenberg I Strandbad Tegel,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7038,Spandau,Bürgerablage / Niederneuendorfer Allee 80,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7039,Spandau,Rustweg hinter Uferpromenade (ex. Aalemannkanal),Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h,0.0,-,nein,nein,nein
7040,Spandau,Scharfe Lanke ggü 133b vor Dr.–Kleusberg–Promenade,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h,0.0,-,nein,nein,nein
7041,Spandau,Uferpromenade ggü Haus–Nr. 15 Gross–Glienicker See,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7042,Spandau,Uferpromenade verl. Vor Im Dohl Groß–Glienicker See,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7043,Spandau,Waldschluchtpfad verl. Am Uferweg (Große Badewiese),Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h,0.0,-,nein,nein,nein
7044,Steglitz-Zehlendorf,Südufer Fischerhüttenstraße | Fischerhüttenweg (Krumme Lanke),Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h,0.0,-,nein,nein,nein
7045,Steglitz-Zehlendorf,Heckeshorn (nahe Flensburger Löwe) (großer Wannsee),Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7046,Steglitz-Zehlendorf,Kronprinzessinnenweg | Hüttenweg,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h,0.0,-,nein,ja,nein
7047,Steglitz-Zehlendorf,Am Schlachtensee | Paul–Ernst–Park (Nahe S–Bhf Schlachtensee),Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7048,Charlottenburg-Wilmersdorf,Havelchaussee | Lieper Bucht,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h,0.0,-,nein,nein,nein
7049,Steglitz-Zehlendorf,Quermatenweg | Grünanlage Krumme Lanke,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7050,Steglitz-Zehlendorf,Pfaueninselchaussee Rettungsstation Jagen 97,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7051,Steglitz-Zehlendorf,Heuweg I Badestelle Alter Hof Jagen 95,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7052,Spandau,Am Kiesteich 50 (Parkplatz Gr. Spektesee),Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h,0.0,-,nein,nein,nein
7053,Reinickendorf,Flughafensee Tegel (Bernauer/Sterkraderstr.),Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7054,Steglitz-Zehlendorf,Südende Schlachtensee ggü. Nr. 145,Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h (April-Oktober),0.0,-,nein,nein,nein
7055,Mitte,"Volkspark Rehberge, Eingang Afrikanische Straße | Ottawi Straße I Dohnagestell",Sonstige öffentliche Toiletten,Wall GmbH,Sanitärcontainer,WC,24h,0.0,-,nein,nein,nein